Name,Team,KPer9,BBPer9,KPerBB,HRPer9,KRate,BBRate,KBBRate,AVG,WHIP,BABIP,LOBRate,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,playerid
Ryan Helsley,STL,15.80,1.32,12.00,0.00,53.3%,4.4%,48.9%,.047,0.29,.105,75.0%,0,5,23,0.00,0.02,-0.02,0.73,0.43,18138
A.J. Minter,ATL,13.75,2.04,6.75,0.00,40.9%,6.1%,34.8%,.148,0.74,.265,78.6%,37,27,66,1.53,0.88,0.65,2.45,1.62,18655
Scott Effross,CHC,11.12,1.06,10.50,0.00,30.9%,2.9%,27.9%,.197,0.88,.289,66.7%,26,29,61,1.06,0.97,0.09,2.28,2.00,18384
Josh Hader,MIL,14.18,3.38,4.20,0.00,43.8%,10.4%,33.3%,.047,0.53,.091,100.0%,0,31,60,0.00,1.06,-1.06,2.21,1.69,14212
Andrew Heaney,LAD,13.94,2.61,5.33,0.00,40.0%,7.5%,32.5%,.111,0.68,.200,87.5%,0,33,57,0.00,1.15,-1.15,2.09,2.02,15423
Sam Hentges,CLE,11.57,1.29,9.00,0.00,35.3%,3.9%,31.4%,.146,0.64,.233,80.0%,35,27,43,1.29,1.16,0.12,1.76,1.33,18548
Kenley Jansen,ATL,11.88,2.16,5.50,0.00,36.1%,6.6%,29.5%,.123,0.66,.200,54.5%,66,34,67,2.70,1.17,1.53,2.50,1.94,3096
Michael King,NYY,12.97,1.40,9.25,0.35,39.4%,4.3%,35.1%,.189,0.82,.308,81.6%,38,27,34,1.40,1.18,0.22,1.43,1.34,19853
Kevin Gausman,TOR,10.26,0.54,19.00,0.18,28.9%,1.5%,27.4%,.253,1.04,.353,71.1%,66,29,58,2.52,1.25,1.27,2.29,2.44,14107
Alex Vesia,LAD,11.81,2.53,4.67,0.00,31.8%,6.8%,25.0%,.171,0.94,.259,70.0%,65,37,73,2.53,1.31,1.22,2.74,2.35,25007
Spencer Strider,ATL,13.29,3.74,3.56,0.00,37.6%,10.6%,27.1%,.184,1.06,.318,73.9%,61,39,71,2.49,1.38,1.11,2.66,2.26,27498
Victor Arano,WSN,11.65,2.12,5.50,0.00,31.4%,5.7%,25.7%,.262,1.24,.395,63.6%,104,39,59,4.24,1.38,2.85,2.20,2.06,15915
Penn Murfee,SEA,11.68,2.19,5.33,0.00,35.6%,6.7%,28.9%,.122,0.65,.200,88.9%,21,36,75,0.73,1.47,-0.74,2.93,2.09,25174
Kyle Nelson,ARI,9.82,1.23,8.00,0.00,30.2%,3.8%,26.4%,.180,0.75,.265,83.3%,30,43,66,1.23,1.52,-0.29,2.47,2.14,20515
Carlos Rodon,SFG,13.03,3.03,4.31,0.23,36.1%,8.4%,27.7%,.213,1.11,.345,68.1%,90,47,69,3.49,1.62,1.88,2.61,2.48,16137
J.P. Feyereisen,TBR,9.47,1.89,5.00,0.00,31.3%,6.3%,25.0%,.067,0.42,.100,100.0%,0,41,83,0.00,1.62,-1.62,3.22,2.53,16610
Jason Adam,TBR,11.57,2.20,5.25,0.00,35.0%,6.7%,28.3%,.074,0.49,.121,70.0%,32,41,76,1.10,1.62,-0.52,2.98,2.05,11861
Joe Mantiply,ARI,7.47,0.57,13.00,0.00,23.2%,1.8%,21.4%,.182,0.70,.238,90.9%,14,46,67,0.57,1.62,-1.05,2.51,2.28,14857
Devin Williams,MIL,17.40,6.60,2.64,0.00,43.3%,16.4%,26.9%,.200,1.47,.423,69.6%,104,45,56,4.20,1.62,2.58,2.09,2.58,15816
John Brebbia,SFG,9.50,2.00,4.75,0.00,27.5%,5.8%,21.7%,.200,0.94,.283,76.5%,52,48,84,2.00,1.65,0.35,3.19,2.68,12777
A.J. Puk,OAK,8.83,1.56,5.67,0.00,26.2%,4.6%,21.5%,.177,0.81,.244,92.9%,15,41,68,0.52,1.65,-1.13,2.69,2.61,19343
Clay Holmes,NYY,8.41,0.89,9.50,0.00,25.7%,2.7%,23.0%,.183,0.74,.250,93.8%,12,40,48,0.44,1.66,-1.22,1.94,0.77,13649
Chris Paddack,MIN,8.06,0.81,10.00,0.00,21.5%,2.2%,19.4%,.278,1.21,.357,64.3%,109,41,79,4.03,1.70,2.33,3.07,3.24,20099
Brooks Raley,TBR,11.32,1.74,6.50,0.00,29.5%,4.5%,25.0%,.200,0.97,.296,66.7%,75,44,57,2.61,1.73,0.88,2.27,2.08,10061
Brock Burke,TEX,12.00,2.14,5.60,0.43,34.6%,6.2%,28.4%,.211,1.00,.319,86.7%,35,43,55,1.29,1.76,-0.47,2.19,2.01,17968
Tanner Rainey,WSN,10.97,3.38,3.25,0.00,27.7%,8.5%,19.1%,.256,1.41,.367,60.0%,83,48,84,3.38,1.78,1.60,3.21,2.95,17610
Taylor Rogers,SDP,10.38,1.56,6.67,0.00,31.3%,4.7%,26.6%,.138,0.63,.211,92.9%,14,51,74,0.52,1.82,-1.30,2.78,2.08,13449
Matt Strahm,BOS,9.42,1.88,5.00,0.00,27.8%,5.6%,22.2%,.140,0.70,.200,63.6%,49,46,87,1.88,1.83,0.05,3.38,2.67,13799
Luis Garcia,SDP,9.42,2.51,3.75,0.00,24.2%,6.5%,17.7%,.241,1.26,.326,50.0%,98,51,72,3.77,1.83,1.93,2.70,2.70,6984
Jose Alvarado,PHI,14.34,5.06,2.83,0.00,33.3%,11.8%,21.6%,.273,1.69,.444,57.9%,167,50,67,6.75,1.87,4.88,2.52,2.56,17780
Phoenix Sanders,TBR,8.10,1.80,4.50,0.00,23.1%,5.1%,17.9%,.216,1.00,.286,80.0%,52,49,88,1.80,1.89,-0.09,3.41,3.11,20541
Dany Jimenez,OAK,9.37,2.76,3.40,0.00,26.2%,7.7%,18.5%,.167,0.92,.233,80.0%,16,49,91,0.55,1.93,-1.38,3.54,3.04,21170
Tarik Skubal,DET,10.07,1.61,6.25,0.40,28.4%,4.5%,23.9%,.232,1.05,.319,74.7%,60,49,65,2.22,1.97,0.25,2.57,2.71,22267
Kendall Graveman,CHW,8.38,2.33,3.60,0.00,22.8%,6.3%,16.5%,.257,1.24,.339,66.7%,76,48,71,2.79,2.00,0.79,2.79,2.52,15514
Trevor Gott,MIL,12.46,1.38,9.00,0.69,35.3%,3.9%,31.4%,.188,0.85,.276,56.6%,68,54,59,2.77,2.01,0.76,2.19,1.71,15046
Freddy Peralta,MIL,12.11,3.03,4.00,0.25,32.4%,8.1%,24.3%,.203,1.09,.310,69.0%,87,55,73,3.53,2.02,1.51,2.75,2.76,18679
Seranthony Dominguez,PHI,11.05,3.68,3.00,0.00,30.5%,10.2%,20.3%,.212,1.16,.324,77.8%,61,55,77,2.45,2.07,0.39,2.92,2.72,19249
Rowan Wick,CHC,11.05,4.30,2.57,0.00,28.6%,11.1%,17.5%,.250,1.43,.368,85.7%,30,56,84,1.23,2.07,-0.84,3.20,3.16,14646
Trevor Stephan,CLE,8.64,2.70,3.20,0.00,24.6%,7.7%,16.9%,.183,0.96,.250,56.3%,73,52,85,2.70,2.07,0.63,3.32,3.16,19932
Cody Stashak,MIN,8.22,0.00,14.00,0.59,22.6%,0.0%,22.6%,.258,1.04,.319,61.6%,111,53,93,4.11,2.11,2.00,3.61,3.27,18088
Alex Lange,DET,10.05,3.14,3.20,0.00,28.6%,8.9%,19.6%,.140,0.84,.206,76.9%,51,53,76,1.88,2.11,-0.23,2.98,2.66,19883
Joe Smith,MIN,6.57,1.46,4.50,0.00,20.0%,4.4%,15.6%,.186,0.81,.235,90.0%,0,53,74,0.00,2.12,-2.12,2.90,2.50,3281
Shohei Ohtani,LAA,12.44,2.11,5.89,0.70,34.0%,5.8%,28.2%,.205,1.02,.300,78.2%,76,52,61,2.82,2.12,0.69,2.41,2.40,19755
David Bednar,PIT,12.15,1.35,9.00,0.90,38.0%,4.2%,33.8%,.132,0.60,.179,100.0%,23,58,60,0.90,2.14,-1.24,2.23,1.61,19569
Dylan Cease,CHW,13.81,3.50,3.94,0.62,36.8%,9.3%,27.5%,.207,1.17,.330,77.4%,85,52,66,3.09,2.15,0.94,2.59,2.52,18525
Erik Swanson,SEA,13.50,0.64,21.00,1.29,39.6%,1.9%,37.7%,.192,0.79,.276,100.0%,37,55,41,1.29,2.16,-0.88,1.69,1.20,16587
Chris Stratton,PIT,8.79,3.14,2.80,0.00,20.6%,7.4%,13.2%,.302,1.67,.388,58.3%,127,59,102,5.02,2.18,2.84,3.92,3.58,13761
Hector Neris,HOU,9.50,1.00,9.50,0.50,28.8%,3.0%,25.8%,.159,0.67,.209,77.6%,56,55,86,2.00,2.20,-0.20,3.33,2.61,11804
Brady Singer,KCR,10.66,0.71,15.00,0.71,30.0%,2.0%,28.0%,.229,0.95,.313,77.6%,76,57,51,2.84,2.22,0.62,2.07,1.83,25377
Collin McHugh,ATL,11.40,2.40,4.75,0.60,30.2%,6.3%,23.8%,.254,1.27,.359,68.2%,103,61,80,4.20,2.22,1.98,3.02,2.56,7531
Clayton Kershaw,LAD,9.60,0.90,10.67,0.60,29.4%,2.8%,26.6%,.181,0.73,.239,84.2%,46,60,65,1.80,2.22,-0.42,2.42,2.42,2036
Bryan Abreu,HOU,13.25,3.06,4.33,0.51,35.1%,8.1%,27.0%,.242,1.25,.385,75.2%,85,57,62,3.06,2.24,0.82,2.45,2.14,16609
Anthony Bass,MIA,9.72,1.62,6.00,0.54,28.1%,4.7%,23.4%,.180,0.84,.238,71.4%,42,62,74,1.62,2.25,-0.63,2.80,2.49,7982
Tyler Kinley,COL,9.42,3.14,3.00,0.00,25.4%,8.5%,16.9%,.189,1.05,.263,75.0%,14,58,87,0.63,2.25,-1.62,3.32,3.05,18297
Jeffrey Springs,TBR,8.31,1.25,6.67,0.42,25.3%,3.8%,21.5%,.184,0.78,.236,83.3%,48,59,77,1.66,2.26,-0.60,3.00,2.88,17677
Adam Ottavino,NYM,14.11,3.68,3.83,0.61,34.8%,9.1%,25.8%,.220,1.30,.343,69.9%,115,63,65,4.30,2.27,2.02,2.42,2.29,1247
Joel Payamps,KCR,7.36,1.96,3.75,0.00,20.3%,5.4%,14.9%,.246,1.15,.315,81.8%,39,58,96,1.47,2.27,-0.80,3.71,3.28,14332
Pablo Lopez,MIA,9.39,2.15,4.36,0.39,27.0%,6.2%,20.8%,.186,0.91,.248,84.2%,41,63,77,1.57,2.29,-0.72,2.90,3.08,17085
Paul Blackburn,OAK,7.23,1.49,4.86,0.21,20.7%,4.3%,16.5%,.223,0.99,.279,81.3%,54,59,73,1.91,2.29,-0.37,2.86,3.22,14739
Trevor Williams,NYM,9.00,1.20,7.50,0.60,22.1%,2.9%,19.1%,.303,1.47,.380,63.1%,112,65,74,4.20,2.36,1.84,2.78,2.94,16977
MacKenzie Gore,SDP,9.93,2.79,3.56,0.31,27.1%,7.6%,19.5%,.241,1.21,.333,83.8%,56,64,81,2.17,2.37,-0.19,3.06,3.20,22201
Corbin Martin,ARI,8.79,3.77,2.33,0.00,22.2%,9.5%,12.7%,.263,1.47,.349,57.1%,108,65,103,4.40,2.39,2.00,3.94,3.73,19884
Martin Perez,TEX,6.93,2.19,3.17,0.00,19.9%,6.3%,13.6%,.209,0.99,.266,74.5%,45,61,93,1.64,2.40,-0.76,3.58,3.63,6902
Julian Merryweather,TOR,9.26,0.77,12.00,0.77,24.5%,2.0%,22.4%,.250,1.11,.314,34.5%,182,61,66,6.94,2.40,4.54,2.60,2.37,16703
Rafael Montero,HOU,9.92,2.20,4.50,0.55,28.6%,6.3%,22.2%,.186,0.92,.250,88.2%,15,61,67,0.55,2.42,-1.87,2.64,2.46,12760
Zac Gallen,ARI,8.92,1.83,4.88,0.23,26.0%,5.3%,20.7%,.146,0.71,.196,88.6%,28,66,92,1.14,2.43,-1.28,3.51,3.13,19291
Evan Phillips,LAD,11.15,2.35,4.75,0.59,32.2%,6.8%,25.4%,.167,0.85,.235,71.4%,76,65,82,2.93,2.44,0.50,3.13,2.37,17734
Emmanuel Clase,CLE,9.39,1.76,5.33,0.59,25.8%,4.8%,21.0%,.203,0.98,.262,51.5%,80,62,58,2.93,2.44,0.50,2.31,2.31,21032
Nestor Cortes,NYY,11.03,2.48,4.45,0.68,32.5%,7.3%,25.2%,.164,0.85,.227,90.6%,37,60,71,1.35,2.44,-1.09,2.78,2.72,17874
Reynaldo Lopez,CHW,6.32,2.30,2.75,0.00,18.3%,6.7%,11.7%,.232,1.09,.289,52.9%,110,60,105,4.02,2.45,1.57,4.04,3.89,16400
Chris Martin,CHC,10.66,2.13,5.00,0.71,28.3%,5.7%,22.6%,.320,1.50,.441,85.2%,70,66,62,2.84,2.46,0.38,2.31,1.97,11847
Daniel Hudson,LAD,10.66,2.13,5.00,0.71,29.4%,5.9%,23.5%,.188,0.95,.250,66.0%,73,66,62,2.84,2.46,0.38,2.31,2.10,7146
Kyle Wright,ATL,10.71,2.79,3.85,0.43,29.2%,7.6%,21.6%,.213,1.10,.301,73.6%,68,67,79,2.79,2.47,0.32,2.97,2.98,19665
Giovanny Gallegos,STL,10.43,2.45,4.25,0.61,28.8%,6.8%,22.0%,.236,1.16,.324,64.1%,96,68,84,3.68,2.48,1.21,3.20,2.71,14986
Keegan Akin,BAL,7.33,1.67,4.40,0.33,22.0%,5.0%,17.0%,.168,0.78,.208,86.7%,36,59,78,1.33,2.50,-1.16,3.04,2.84,19362
Zach Jackson,OAK,12.05,5.79,2.08,0.00,32.9%,15.8%,17.1%,.175,1.23,.289,70.8%,82,65,89,2.89,2.50,0.39,3.47,3.41,19493
Cody Poteet,MIA,7.71,3.43,2.25,0.00,23.1%,10.3%,12.8%,.143,0.86,.192,94.4%,11,69,92,0.43,2.52,-2.09,3.51,3.51,18769
Dennis Santana,TEX,4.91,1.64,3.00,0.00,15.0%,5.0%,10.0%,.158,0.73,.188,50.0%,67,65,99,2.45,2.54,-0.09,3.80,3.71,17878
Matt Foster,CHW,9.18,2.16,4.25,0.54,25.8%,6.1%,19.7%,.210,1.02,.273,76.9%,74,63,82,2.70,2.55,0.15,3.18,2.91,19647
Aaron Loup,LAA,9.18,1.08,8.50,0.54,26.2%,3.1%,23.1%,.131,0.60,.163,47.2%,44,63,75,1.62,2.55,-0.93,2.93,2.33,10343
Tim Mayza,TOR,9.00,1.38,6.50,0.69,25.5%,3.9%,21.6%,.224,1.00,.286,86.2%,54,65,46,2.08,2.55,-0.47,1.87,1.55,15042
David Robertson,CHC,13.15,4.15,3.17,0.69,38.8%,12.2%,26.5%,.070,0.69,.087,92.1%,34,68,70,1.38,2.55,-1.17,2.62,2.35,8241
Zach Eflin,PHI,6.90,1.50,4.60,0.30,18.4%,4.0%,14.4%,.261,1.20,.316,59.0%,96,67,95,3.90,2.59,1.31,3.64,3.76,13774
Luis Cessa,CIN,6.46,2.35,2.75,0.00,18.0%,6.6%,11.5%,.232,1.11,.289,66.7%,84,68,102,3.52,2.63,0.89,3.90,3.59,13345
Craig Kimbrel,LAD,12.27,3.27,3.75,0.82,31.3%,8.3%,22.9%,.250,1.36,.357,80.9%,84,70,66,3.27,2.64,0.64,2.46,2.30,6655
Josh Staumont,KCR,12.64,4.02,3.14,0.57,31.9%,10.1%,21.7%,.230,1.34,.342,77.7%,92,68,88,3.45,2.64,0.80,3.41,2.89,18335
Zack Wheeler,PHI,9.54,2.33,4.10,0.47,25.9%,6.3%,19.6%,.234,1.14,.314,72.4%,86,69,86,3.49,2.65,0.84,3.27,3.25,10310
Corey Knebel,PHI,7.88,3.38,2.33,0.00,21.2%,9.1%,12.1%,.220,1.19,.289,65.0%,83,69,112,3.38,2.65,0.72,4.30,3.83,15010
Alex Cobb,SFG,11.22,3.16,3.56,0.70,28.1%,7.9%,20.2%,.286,1.52,.394,49.7%,145,74,63,5.61,2.66,2.95,2.35,2.54,6562
Shane McClanahan,TBR,12.63,1.94,6.50,1.17,36.7%,5.6%,31.1%,.181,0.86,.253,85.9%,67,71,46,2.33,2.68,-0.35,1.86,1.98,21483
Sam Moll,OAK,11.68,5.84,2.00,0.00,32.0%,16.0%,16.0%,.122,1.05,.200,92.9%,21,70,87,0.73,2.68,-1.95,3.36,3.43,14874
Joe Musgrove,SDP,9.40,1.20,7.83,0.80,26.7%,3.4%,23.3%,.214,0.93,.274,75.5%,57,73,77,2.20,2.69,-0.49,2.89,2.88,12970
Jimmy Herget,LAA,8.61,0.78,11.00,0.78,24.2%,2.2%,22.0%,.227,0.96,.281,69.3%,85,67,69,3.13,2.70,0.43,2.71,2.61,17556
Drew Rasmussen,TBR,7.91,1.86,4.25,0.47,22.4%,5.3%,17.1%,.189,0.91,.234,78.3%,67,72,82,2.33,2.70,-0.37,3.18,3.34,25385
Bryan Baker,BAL,9.77,2.30,4.25,0.57,25.8%,6.1%,19.7%,.279,1.34,.372,63.1%,123,65,70,4.60,2.71,1.89,2.76,2.80,19804
Jason Foley,DET,1.69,0.00,2.00,0.00,4.9%,0.0%,4.9%,.268,1.03,.282,63.6%,91,69,104,3.38,2.71,0.66,4.01,3.87,19531
Max Fried,ATL,8.63,1.10,7.83,0.73,23.7%,3.0%,20.7%,.237,1.04,.295,71.7%,81,73,71,3.31,2.72,0.58,2.68,2.91,13743
Matt Moore,TEX,10.71,6.05,1.77,0.00,26.7%,15.1%,11.6%,.205,1.45,.300,82.1%,51,70,99,1.86,2.73,-0.87,3.80,3.84,1890
Jeff Hoffman,CIN,8.69,2.75,3.17,0.46,24.1%,7.6%,16.5%,.219,1.12,.283,82.5%,43,70,112,1.83,2.73,-0.90,4.33,3.62,17432
Michael Kopech,CHW,8.49,4.37,1.94,0.00,24.1%,12.4%,11.7%,.134,0.94,.186,76.5%,42,68,121,1.54,2.75,-1.20,4.61,4.44,17282
Patrick Sandoval,LAA,8.45,4.36,1.94,0.00,22.1%,11.4%,10.7%,.211,1.27,.283,79.1%,52,69,102,1.91,2.76,-0.85,3.93,4.20,19447
Nabil Crismatt,SDP,7.84,3.92,2.00,0.00,22.0%,11.0%,11.0%,.153,0.97,.204,85.7%,34,75,96,1.31,2.80,-1.49,3.67,3.60,17732
Caleb Thielbar,MIN,11.93,4.40,2.71,0.63,31.1%,11.5%,19.7%,.222,1.33,.324,51.1%,170,72,94,6.28,2.81,3.47,3.64,3.06,10078
Miles Mikolas,STL,6.70,1.68,4.00,0.37,18.7%,4.7%,14.0%,.214,0.99,.257,84.7%,44,77,96,1.68,2.82,-1.14,3.66,3.78,9803
Chad Green,NYY,9.60,3.00,3.20,0.60,25.8%,8.1%,17.7%,.228,1.20,.300,72.3%,82,71,104,3.00,2.82,0.18,3.99,3.43,15552
Andrew Bellatti,PHI,13.50,4.76,2.83,0.79,34.7%,12.2%,22.4%,.209,1.32,.320,80.9%,59,73,80,2.38,2.82,-0.44,3.02,2.76,10657
Chasen Shreve,NYM,12.83,2.03,6.33,1.35,38.0%,6.0%,32.0%,.191,0.90,.269,76.1%,90,78,53,3.38,2.86,0.51,1.95,1.68,10855
Jorge Lopez,BAL,9.47,5.68,1.67,0.00,25.0%,15.0%,10.0%,.147,1.16,.208,77.3%,38,69,101,1.42,2.88,-1.46,3.90,3.99,14527
Logan Gilbert,SEA,10.20,3.20,3.19,0.60,28.0%,8.8%,19.2%,.207,1.11,.282,79.5%,68,76,85,2.40,2.89,-0.49,3.32,3.34,22250
Will Vest,DET,11.65,2.12,5.50,1.06,36.7%,6.7%,30.0%,.127,0.65,.161,87.0%,57,74,62,2.12,2.91,-0.80,2.44,1.86,19769
Max Scherzer,NYM,10.69,1.99,5.36,0.91,30.6%,5.7%,24.9%,.202,0.95,.272,81.8%,68,80,83,2.54,2.93,-0.39,3.16,2.79,3137
Jarlin Garcia,SFG,6.75,4.05,1.67,0.00,20.4%,12.2%,8.2%,.093,0.75,.121,80.0%,0,82,119,0.00,2.94,-2.94,4.60,4.33,18282
David Phelps,TOR,8.56,5.27,1.63,0.00,24.5%,15.1%,9.4%,.156,1.10,.219,73.3%,69,76,103,2.63,2.94,-0.31,3.96,4.18,6316
Mike Clevinger,SDP,9.64,3.21,3.00,0.64,25.4%,8.5%,16.9%,.204,1.14,.263,68.5%,84,79,92,3.21,2.95,0.27,3.50,3.54,12808
Merrill Kelly,ARI,8.18,3.07,2.67,0.41,21.7%,8.2%,13.6%,.244,1.27,.310,75.6%,80,79,96,3.27,2.95,0.32,3.69,3.90,11156
Tyler Rogers,SFG,5.40,2.16,2.50,0.00,14.7%,5.9%,8.8%,.242,1.14,.288,66.7%,98,82,108,3.78,2.97,0.81,4.13,3.75,15541
Carlos Carrasco,NYM,7.68,1.54,5.00,0.66,21.1%,4.2%,16.9%,.248,1.12,.303,70.8%,100,81,91,3.73,2.99,0.74,3.46,3.56,6632
Jackson Stephens,ATL,9.75,3.00,3.25,0.75,25.0%,7.7%,17.3%,.229,1.25,.294,66.2%,37,80,75,1.50,3.01,-1.51,2.85,2.91,14420
Brad Boxberger,MIL,7.30,1.46,5.00,0.73,22.2%,4.4%,17.8%,.186,0.81,.219,69.8%,72,79,87,2.92,3.01,-0.09,3.30,3.14,10133
Wandy Peralta,NYY,5.54,3.46,1.60,0.00,16.0%,10.0%,6.0%,.178,1.00,.216,84.6%,38,76,109,1.38,3.01,-1.63,4.19,4.21,14295
Camilo Doval,SFG,11.88,4.86,2.44,0.54,30.6%,12.5%,18.1%,.194,1.26,.282,77.7%,70,84,79,2.70,3.03,-0.33,3.00,2.99,21992
Adam Cimber,TOR,6.88,1.59,4.33,0.53,20.3%,4.7%,15.6%,.183,0.82,.217,66.2%,55,78,97,2.12,3.03,-0.91,3.73,3.37,15288
Edwin Diaz,NYM,16.94,4.24,4.00,1.59,47.8%,11.9%,35.8%,.169,1.06,.292,100.0%,57,82,43,2.12,3.03,-0.91,1.55,1.60,14710
Justin Verlander,HOU,8.08,1.77,4.56,0.79,25.3%,5.6%,19.8%,.145,0.68,.168,94.7%,38,80,87,1.38,3.09,-1.71,3.38,3.28,8700
James Norwood,PHI,9.95,3.55,2.80,0.71,25.9%,9.3%,16.7%,.224,1.26,.294,34.2%,175,79,97,7.11,3.09,4.02,3.71,3.32,16440
Justin Steele,CHC,9.32,4.82,1.93,0.32,22.7%,11.7%,10.9%,.257,1.57,.337,63.4%,111,82,101,4.50,3.09,1.41,3.86,4.18,17312
Brett Martin,TEX,8.79,3.14,2.80,0.63,22.2%,7.9%,14.3%,.259,1.40,.326,64.5%,121,79,83,4.40,3.09,1.31,3.25,3.15,17369
Cristian Javier,HOU,11.20,2.87,3.90,0.86,31.5%,8.1%,23.4%,.198,1.02,.275,81.2%,80,80,86,2.87,3.09,-0.22,3.35,2.86,17606
Justin Lawrence,COL,12.15,7.43,1.64,0.00,29.0%,17.7%,11.3%,.240,1.73,.375,79.2%,74,78,97,3.38,3.09,0.29,3.71,3.98,17639
Dillon Tate,BAL,6.20,1.33,4.67,0.44,17.7%,3.8%,13.9%,.203,0.89,.237,69.9%,59,75,86,2.21,3.09,-0.88,3.34,2.95,17796
Logan Webb,SFG,6.33,2.42,2.62,0.37,17.0%,6.5%,10.5%,.258,1.26,.307,72.6%,91,86,93,3.54,3.09,0.45,3.56,3.73,17995
Dillon Peters,PIT,6.64,4.43,1.50,0.00,19.5%,13.0%,6.5%,.134,0.93,.173,52.6%,101,82,114,3.98,3.09,0.89,4.39,4.63,18790
Alek Manoah,TOR,8.36,1.93,4.33,0.64,23.8%,5.5%,18.3%,.185,0.88,.229,84.2%,45,80,96,1.71,3.09,-1.38,3.71,3.46,26410
Louis Head,MIA,7.71,4.50,1.71,0.00,20.0%,11.7%,8.3%,.212,1.29,.275,89.5%,34,84,119,1.29,3.09,-1.80,4.57,4.27,13259
Jake Woodford,STL,6.23,4.15,1.50,0.00,17.0%,11.3%,5.7%,.234,1.31,.289,76.5%,54,84,119,2.08,3.09,-1.01,4.58,4.50,18674
Eli Morgan,CLE,10.69,1.69,6.33,1.13,32.2%,5.1%,27.1%,.145,0.69,.176,65.2%,91,80,73,3.38,3.09,0.29,2.85,2.25,20203
Framber Valdez,HOU,7.47,3.64,2.05,0.19,19.7%,9.6%,10.1%,.227,1.26,.287,77.6%,75,80,82,2.68,3.11,-0.43,3.19,3.35,17295
Connor Overton,CIN,3.65,2.55,1.43,0.00,11.2%,7.9%,3.4%,.183,0.89,.208,77.3%,43,79,119,1.82,3.13,-1.31,4.59,5.19,18376
Gerrit Cole,NYY,10.51,2.47,4.25,1.03,28.5%,6.7%,21.8%,.211,1.08,.273,82.9%,79,79,73,2.89,3.14,-0.25,2.85,2.99,13125
Liam Hendriks,CHW,13.75,2.45,5.60,1.47,34.6%,6.2%,28.4%,.267,1.36,.386,73.4%,108,79,62,3.93,3.14,0.78,2.45,2.03,3548
