Name,Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,playerid
Felix Bautista,BAL,1,1,2.81,17,0,0,0,2,1,0,16.0,65,13,5,5,3,7,0,0,0,0,18,20666
Shohei Ohtani,LAA,3,2,2.82,7,7,0,0,0,0,0,38.1,156,30,12,12,3,9,0,1,6,0,53,19755
Lucas Giolito,CHW,2,1,2.84,6,6,0,0,0,0,0,31.2,127,28,10,10,6,11,1,0,1,0,44,15474
Daniel Hudson,LAD,1,3,2.84,13,0,0,0,2,6,0,12.2,51,9,5,4,1,3,0,0,2,0,15,7146
Brady Singer,KCR,1,0,2.84,4,1,0,0,0,0,0,12.2,50,11,4,4,1,1,0,1,0,0,15,25377
Chris Martin,CHC,0,0,2.84,15,0,0,0,0,2,1,12.2,53,16,4,4,1,3,1,0,3,0,15,11847
Paul Sewald,SEA,2,1,2.84,12,0,0,0,1,3,1,12.2,44,5,4,4,2,1,1,0,0,0,13,13892
Dominic Leone,SFG,2,0,2.84,14,0,0,0,1,4,1,12.2,54,16,5,4,2,2,0,0,0,0,13,13763
Adam Wainwright,STL,5,3,2.87,8,8,0,0,0,0,0,47.0,189,38,15,15,4,18,0,0,2,0,36,2233
Jordan Romano,TOR,1,2,2.87,17,0,0,0,13,0,2,15.2,64,13,6,5,2,5,0,0,0,0,17,16122
Cristian Javier,HOU,2,2,2.87,8,4,0,0,0,0,0,31.1,124,22,10,10,3,10,0,3,0,0,39,17606
Alex Faedo,DET,0,1,2.87,3,3,0,0,0,0,0,15.2,64,16,5,5,2,4,0,0,0,0,12,19874
Gerrit Cole,NYY,4,0,2.89,8,8,0,0,0,0,0,43.2,179,35,14,14,5,12,0,1,1,1,51,13125
Brad Keller,KCR,1,3,2.89,7,7,0,0,0,0,0,43.2,171,35,16,14,5,9,0,0,0,0,25,15734
Walker Buehler,LAD,5,1,2.89,8,8,1,1,0,0,0,46.2,194,45,15,15,3,12,0,2,1,0,39,19374
Zach Jackson,OAK,1,1,2.89,19,0,0,0,1,7,0,18.2,76,11,7,6,0,12,2,1,2,0,25,19493
Brad Boxberger,MIL,1,0,2.92,14,0,0,0,0,8,3,12.1,45,8,4,4,1,2,0,0,0,0,10,10133
Miguel Castro,NYY,2,0,2.92,15,0,0,0,0,4,0,12.1,56,8,5,4,0,9,0,2,0,0,12,15684
Cole Irvin,OAK,2,1,2.93,5,5,0,0,0,0,0,27.2,113,25,9,9,4,7,0,1,0,0,18,19244
Evan Phillips,LAD,1,1,2.93,15,0,0,0,0,3,1,15.1,59,9,5,5,1,4,0,1,0,0,19,17734
Emmanuel Clase,CLE,1,2,2.93,17,0,0,0,7,0,2,15.1,62,12,8,5,1,3,1,0,0,0,16,21032
Griffin Jax,MIN,3,0,2.95,11,0,0,0,1,3,0,18.1,75,16,6,6,2,7,0,1,1,0,21,20253
Triston McKenzie,CLE,2,3,2.97,7,6,0,0,0,0,0,36.1,141,24,12,12,3,11,0,3,3,0,34,18000
Andrew Kittredge,TBR,3,1,3.00,15,0,0,0,5,0,2,18.0,66,13,6,6,4,1,0,0,0,0,13,12828
Tanner Banks,CHW,0,0,3.00,11,0,0,0,0,0,0,18.0,74,14,10,6,3,7,0,0,2,0,13,16990
Chad Green,NYY,1,1,3.00,14,0,0,0,1,3,3,15.0,62,13,6,5,1,5,0,0,0,0,16,15552
Paolo Espino,WSN,0,0,3.06,14,0,0,0,0,0,0,17.2,75,21,6,6,2,3,0,0,0,0,13,8246
Bryan Abreu,HOU,2,0,3.06,12,0,0,0,0,2,0,17.2,74,16,7,6,1,6,0,2,2,0,26,16609
Adam Kolarek,OAK,0,0,3.07,12,0,0,0,0,0,0,14.2,61,13,5,5,0,6,0,2,0,0,7,10843
Marco Gonzales,SEA,2,4,3.08,8,8,0,0,0,0,0,38.0,170,41,22,13,8,16,0,1,0,0,24,15467
Dylan Cease,CHW,4,1,3.09,8,8,0,0,0,0,0,43.2,182,34,15,15,3,17,1,1,3,0,67,18525
Nick Nelson,PHI,1,0,3.10,10,0,0,0,0,1,0,20.1,87,18,7,7,1,10,0,1,2,0,15,20153
Ian Kennedy,ARI,2,2,3.12,18,0,0,0,3,6,1,17.1,79,17,7,6,1,9,2,0,3,0,14,6986
Jake Odorizzi,HOU,3,2,3.13,7,7,0,0,0,0,0,31.2,128,25,15,11,1,12,0,1,2,0,21,6397
Jimmy Herget,LAA,0,0,3.13,16,1,0,0,1,2,0,23.0,91,20,9,8,2,2,0,1,0,0,22,17556
Gregory Soto,DET,1,2,3.18,13,0,0,0,6,1,1,11.1,51,10,6,4,1,8,0,2,1,0,11,19677
Mike Clevinger,SDP,1,0,3.21,3,3,0,0,0,0,0,14.0,59,11,6,5,1,5,0,0,0,0,15,12808
Jose Ruiz,CHW,0,0,3.21,16,0,0,0,0,9,0,14.0,59,11,5,5,2,8,0,0,0,1,18,14552
Adrian Houser,MIL,3,4,3.22,7,7,0,0,0,0,0,36.1,158,32,19,13,1,17,0,0,0,0,31,12718
Michael Pineda,DET,1,2,3.22,5,5,0,0,0,0,0,22.1,88,20,8,8,4,4,0,0,0,0,12,5372
Joey Krehbiel,BAL,1,3,3.24,17,0,0,0,0,5,0,16.2,67,12,9,6,2,7,0,0,0,0,11,13707
Merrill Kelly,ARI,3,2,3.27,8,8,0,0,0,0,0,44.0,184,41,16,16,2,15,1,1,1,0,40,11156
Craig Kimbrel,LAD,0,0,3.27,12,0,0,0,8,0,0,11.0,48,11,4,4,1,4,0,0,1,1,15,6655
Jameson Taillon,NYY,4,1,3.28,7,7,0,0,0,0,0,35.2,151,39,13,13,4,4,0,2,2,0,27,11674
Blake Taylor,HOU,1,1,3.29,15,0,0,0,0,3,0,13.2,61,12,5,5,1,7,0,0,2,0,6,16418
Max Fried,ATL,4,2,3.31,8,8,0,0,0,0,0,49.0,198,45,19,18,4,6,1,2,5,0,47,13743
Luis Garcia,HOU,3,2,3.35,7,7,0,0,0,0,0,37.2,154,28,17,14,6,12,0,1,0,0,41,23735
Jordan Montgomery,NYY,0,1,3.35,8,8,0,0,0,0,0,40.1,166,37,15,15,4,8,0,4,3,0,32,16511
Will Smith,ATL,0,1,3.38,17,0,0,0,2,3,2,16.0,67,9,12,6,4,7,1,1,1,1,14,8048
Tanner Rainey,WSN,1,1,3.38,11,0,0,0,3,0,2,10.2,47,11,6,4,0,4,0,0,0,0,13,17610
Eli Morgan,CLE,1,1,3.38,8,1,0,0,0,0,0,16.0,59,8,6,6,2,3,0,1,0,0,19,20203
Yusei Kikuchi,TOR,2,1,3.38,7,7,0,0,0,0,0,32.0,136,21,15,12,4,20,0,0,1,0,33,20633
Corey Knebel,PHI,0,3,3.38,16,0,0,0,8,0,2,16.0,66,13,7,6,0,6,0,1,0,0,14,15010
Jason Foley,DET,0,0,3.38,8,0,0,0,0,0,0,10.2,41,11,4,4,0,0,0,0,0,0,2,19531
Justin Lawrence,COL,1,0,3.38,12,0,0,0,0,1,0,13.1,62,12,5,5,0,11,0,1,0,0,18,17639
Nick Sandlin,CLE,3,2,3.38,13,0,0,0,0,4,0,13.1,57,8,6,5,2,11,1,0,1,0,8,20517
Chasen Shreve,NYM,1,1,3.38,12,0,0,0,0,2,1,13.1,50,9,5,5,2,3,0,0,0,0,19,10855
Tanner Scott,MIA,0,1,3.45,18,0,0,0,1,1,0,15.2,70,10,7,6,2,11,0,2,1,0,25,17586
Josh Staumont,KCR,1,0,3.45,17,0,0,0,3,2,2,15.2,69,14,6,6,1,7,0,1,3,0,22,18335
Phil Bickford,LAD,0,0,3.46,14,0,0,0,0,1,0,13.0,51,12,5,5,2,3,0,1,0,0,11,18519
Justin Grimm,OAK,0,0,3.46,13,0,0,0,0,2,0,13.0,58,14,6,5,0,6,0,1,0,1,10,11720
Bennett Sousa,CHW,2,0,3.46,16,0,0,0,1,4,1,13.0,53,9,5,5,1,5,0,1,1,0,9,21345
Zack Greinke,KCR,0,2,3.48,8,8,0,0,0,0,0,44.0,183,49,19,17,2,4,0,2,2,0,18,1943
Cal Quantrill,CLE,1,2,3.48,7,7,0,0,0,0,0,41.1,166,34,18,16,3,15,0,1,0,0,25,19312
Bruce Zimmermann,BAL,2,2,3.48,8,8,0,0,0,0,0,41.1,170,42,19,16,4,10,0,2,0,0,34,20370
Sonny Gray,MIN,1,1,3.48,5,5,0,0,0,0,0,20.2,87,17,8,8,3,9,0,0,1,0,25,12768
Sammy Long,SFG,0,1,3.48,9,3,0,0,0,0,0,10.1,43,8,4,4,1,5,1,0,1,0,8,25379
Zack Wheeler,PHI,2,3,3.49,7,7,0,0,0,0,0,38.2,158,34,15,15,2,10,0,3,0,0,41,10310
Carlos Rodon,SFG,4,2,3.49,7,7,0,0,0,0,0,38.2,155,30,15,15,1,13,0,1,3,0,56,16137
Aaron Ashby,MIL,0,3,3.49,9,3,0,0,1,1,0,28.1,123,22,14,11,2,17,0,1,2,0,34,23550
Taijuan Walker,NYM,1,0,3.52,5,5,0,0,0,0,0,23.0,94,21,10,9,2,7,1,0,0,0,12,11836
Michael Fulmer,DET,2,2,3.52,15,0,0,0,1,4,2,15.1,63,11,6,6,1,8,1,0,1,0,11,13218
Mychal Givens,CHC,3,0,3.52,16,0,0,0,1,2,2,15.1,67,14,6,6,4,7,1,1,1,0,22,10430
Trent Thornton,TOR,0,2,3.52,10,0,0,0,0,0,0,15.1,64,12,6,6,0,8,0,0,1,0,10,17948
Luis Cessa,CIN,2,0,3.52,13,1,0,0,0,2,0,15.1,61,13,6,6,0,4,0,1,0,0,11,13345
Freddy Peralta,MIL,3,1,3.53,7,7,0,0,0,0,0,35.2,148,27,14,14,1,12,0,3,1,0,48,18679
Logan Webb,SFG,5,1,3.54,8,8,0,0,0,0,0,48.1,200,48,19,19,2,13,0,1,2,0,34,17995
Michael Lorenzen,LAA,4,2,3.57,6,6,0,0,0,0,0,35.1,139,28,14,14,4,11,0,1,0,0,24,14843
Dakota Hudson,STL,3,2,3.60,8,8,0,0,0,0,0,40.0,168,35,17,16,4,19,0,2,2,0,22,19206
George Kirby,SEA,0,1,3.60,3,3,0,0,0,0,0,15.0,62,15,8,6,2,2,0,0,2,0,11,25436
Noah Syndergaard,LAA,3,2,3.60,6,6,0,0,0,0,0,30.0,129,29,14,12,2,8,0,2,0,0,22,11762
Yimi Garcia,TOR,0,2,3.60,16,0,0,0,0,8,2,15.0,61,12,7,6,1,3,0,2,0,0,10,12095
Luis Severino,NYY,3,0,3.63,7,7,0,0,0,0,0,34.2,146,30,15,14,5,11,0,2,1,0,38,15890
Noe Ramirez,ARI,0,1,3.63,19,0,0,0,0,8,0,17.1,67,12,8,7,2,6,1,1,0,0,15,12800
Aaron Nola,PHI,1,4,3.64,8,8,0,0,0,0,0,47.0,185,37,20,19,7,9,0,4,0,0,55,16149
Hirokazu Sawamura,BOS,0,1,3.65,15,0,0,0,0,1,0,12.1,51,11,6,5,1,5,1,0,1,0,11,27515
Amir Garrett,KCR,1,0,3.65,14,0,0,0,0,0,0,12.1,49,3,5,5,0,10,0,1,3,1,14,14375
Frankie Montas,OAK,2,4,3.67,8,8,0,0,0,0,0,49.0,195,37,21,20,6,13,1,1,0,0,53,14309
Joe Jimenez,DET,1,0,3.68,16,0,0,0,0,3,0,14.2,60,11,6,6,2,5,0,0,0,0,15,15761
Josh Winder,MIN,2,2,3.68,7,3,0,0,0,0,0,29.1,122,27,14,12,4,9,0,1,1,0,23,24606
Giovanny Gallegos,STL,0,2,3.68,15,0,0,0,8,0,2,14.2,59,13,7,6,1,4,0,0,2,0,17,14986
Shane Bieber,CLE,1,2,3.72,7,7,0,0,0,0,0,38.2,163,37,17,16,4,12,0,1,1,0,36,19427
Carlos Carrasco,NYM,3,1,3.73,7,7,0,0,0,0,0,41.0,166,39,17,17,3,7,2,2,2,0,35,6632
Ian Anderson,ATL,3,2,3.75,7,7,0,0,0,0,0,36.0,154,30,16,15,4,18,0,0,1,0,25,19951
Bailey Falter,PHI,0,1,3.75,5,1,0,0,0,0,0,12.0,50,13,5,5,2,2,0,0,0,0,7,20070
Brent Suter,MIL,1,0,3.75,12,0,0,0,0,1,0,12.0,53,12,6,5,1,7,0,0,0,0,9,13942
Daniel Bard,COL,1,2,3.77,15,0,0,0,10,0,2,14.1,61,10,7,6,2,5,0,2,2,0,20,7115
Luis Garcia,SDP,2,2,3.77,15,0,0,0,0,7,1,14.1,62,14,9,6,0,4,0,0,5,0,15,6984
Kyle Finnegan,WSN,1,0,3.77,15,0,0,0,0,5,0,14.1,57,11,8,6,2,5,0,0,0,1,16,15009
Tyler Rogers,SFG,0,1,3.78,18,0,0,0,0,8,1,16.2,68,15,7,7,0,4,0,2,1,0,10,15541
Chad Kuhl,COL,3,2,3.86,7,7,0,0,0,0,0,37.1,155,31,17,16,4,13,0,0,2,0,30,14975
Tyler Beede,- - -,0,0,3.86,8,0,0,0,0,0,0,11.2,56,15,5,5,1,7,0,0,2,0,5,16981
Andres Munoz,SEA,1,1,3.86,13,0,0,0,1,3,1,11.2,52,12,5,5,2,5,0,1,1,0,20,20373
Robert Suarez,SDP,2,1,3.86,15,0,0,0,1,3,2,16.1,65,9,8,7,3,8,0,1,1,0,19,30115
Hoby Milner,MIL,2,0,3.86,15,0,0,0,0,0,0,14.0,55,10,7,6,1,4,0,0,1,0,11,13346
Domingo Acevedo,OAK,0,1,3.86,18,0,0,0,0,5,3,18.2,76,18,8,8,4,4,0,1,0,1,17,17092
Nick Martinez,SDP,2,2,3.89,7,6,0,0,0,0,0,34.2,144,31,15,15,6,15,0,1,2,0,36,12730
Rich Hill,BOS,1,1,3.90,7,7,0,0,0,0,0,30.0,126,30,14,13,3,8,0,1,0,0,23,4806
Zach Eflin,PHI,1,3,3.90,6,6,0,0,0,0,0,30.0,125,31,16,13,1,5,1,1,0,0,23,13774
Yu Darvish,SDP,4,1,3.91,8,8,0,0,0,0,0,46.0,189,41,20,20,4,11,0,2,1,0,37,13074
Dane Dunning,TEX,1,2,3.92,8,8,0,0,0,0,0,43.2,183,37,19,19,5,16,0,1,1,0,43,19409
Liam Hendriks,CHW,1,2,3.93,18,0,0,0,12,0,3,18.1,81,20,10,8,3,5,1,1,3,0,28,3548
Alex Wood,SFG,3,2,3.93,7,7,0,0,0,0,0,34.1,149,38,16,15,4,10,0,2,2,0,35,13781
Jeurys Familia,PHI,1,0,3.95,15,0,0,0,0,5,2,13.2,60,14,7,6,2,7,0,0,0,0,14,5114
Drew Smyly,CHC,1,5,3.97,7,7,0,0,0,0,0,34.0,146,40,16,15,6,7,0,0,2,0,26,11760
Kyle Gibson,PHI,3,2,3.98,8,8,0,0,0,0,0,43.0,178,40,20,19,4,13,0,0,1,0,37,10123
Dillon Peters,PIT,3,2,3.98,11,4,0,0,0,1,0,20.1,77,9,9,9,0,10,0,0,1,0,15,18790
Phil Maton,HOU,0,1,4.00,17,0,0,0,0,5,1,18.0,81,19,9,8,3,5,1,5,0,0,12,18064
Daniel Lynch,KCR,2,3,4.01,7,7,0,0,0,0,0,33.2,149,31,16,15,4,15,0,2,1,1,31,21537
Reynaldo Lopez,CHW,4,1,4.02,13,0,0,0,0,2,1,15.2,60,13,8,7,0,4,0,0,1,0,11,16400
Dylan Coleman,KCR,1,1,4.02,17,0,0,0,0,1,0,15.2,72,9,11,7,3,15,1,1,1,0,21,22276
Chris Paddack,MIN,1,2,4.03,5,5,0,0,0,0,0,22.1,93,25,10,10,0,2,0,1,1,0,20,20099
Jesus Luzardo,MIA,2,3,4.03,6,6,0,0,0,0,0,29.0,119,18,14,13,4,16,0,0,2,0,41,19959
Tyler Anderson,LAD,4,0,4.04,7,5,0,0,0,0,0,35.2,146,34,16,16,6,5,0,2,1,0,34,12880
Sean Manaea,SDP,2,3,4.04,8,8,0,0,0,0,0,49.0,199,39,23,22,7,16,0,0,0,0,55,15873
Erick Fedde,WSN,2,3,4.08,8,8,0,0,0,0,0,39.2,174,37,19,18,5,21,0,0,0,0,36,17425
Chris Archer,MIN,0,1,4.10,7,7,0,0,0,0,0,26.1,116,23,13,12,6,14,0,0,0,0,24,6345
Jordan Lyles,BAL,2,4,4.11,8,8,0,0,0,0,0,46.0,199,50,24,21,5,14,0,3,1,0,40,7593
Tyler Duffey,MIN,1,2,4.11,15,0,0,0,1,5,2,15.1,61,16,7,7,3,3,0,0,0,0,14,13758
Cody Stashak,MIN,3,0,4.11,10,0,0,0,0,1,0,15.1,62,16,7,7,1,0,0,0,0,0,14,18088
Ranger Suarez,PHI,4,2,4.12,8,8,0,0,0,0,0,39.1,174,42,20,18,5,15,0,1,0,0,33,17277
Reid Detmers,LAA,2,1,4.15,7,7,1,1,0,0,0,34.2,134,21,16,16,5,10,0,2,0,0,24,27468
Ryan Yarbrough,TBR,0,0,4.20,4,3,0,0,0,0,0,15.0,71,18,8,7,1,7,0,2,0,0,12,16502
Michael Rucker,CHC,0,0,4.20,8,0,0,0,0,0,0,15.0,61,13,7,7,2,5,0,0,3,0,15,19454
Jacob Barnes,DET,3,1,4.20,16,0,0,0,0,2,1,15.0,60,13,7,7,3,3,0,0,1,0,8,12323
Devin Williams,MIL,2,0,4.20,17,0,0,0,2,11,0,15.0,67,11,7,7,0,11,0,1,2,0,29,15816
Trevor Williams,NYM,0,2,4.20,6,2,0,0,0,0,1,15.0,68,20,9,7,1,2,0,0,0,0,15,16977
Steven Wilson,SDP,3,1,4.20,15,0,0,0,1,5,2,15.0,62,12,7,7,3,5,0,1,3,0,17,20353
Collin McHugh,ATL,0,1,4.20,15,0,0,0,0,3,2,15.0,63,15,7,7,1,4,0,0,1,0,19,7531
Jordan Hicks,STL,1,3,4.21,8,6,0,0,0,0,0,25.2,108,16,12,12,2,15,0,5,2,0,26,19618
