"Name","Team","K/9","BB/9","K/BB","HR/9","K%","BB%","K-BB%","AVG","WHIP","BABIP","LOB%","ERA-","FIP-","xFIP-","ERA","FIP","E-F","xFIP","SIERA","playerid"
"Jaime Barria","LAA","7.00","1.00","7.00","1.00","20.0%","2.9%","17.1%",".194","0.83",".216","90.9%","41","88","90","1.50","3.48","-1.98","3.50","3.31","18356"
"Amir Garrett","KCR","10.22","7.30","1.40","0.00","28.6%","20.4%","8.2%",".079","1.05",".125","64.3%","97","92","127","3.65","3.50","0.15","4.84","4.68","14375"
"Griffin Jax","MIN","10.31","3.44","3.00","0.98","28.0%","9.3%","18.7%",".239","1.25",".318","84.9%","80","91","85","2.95","3.53","-0.58","3.32","3.00","20253"
"Jordan Romano","TOR","9.77","2.87","3.40","1.15","26.6%","7.8%","18.8%",".220","1.15",".275","78.9%","75","92","82","2.87","3.54","-0.66","3.20","3.00","16122"
"Collin Snider","KCR","7.04","3.52","2.00","0.59","19.4%","9.7%","9.7%",".286","1.43",".349","68.0%","125","93","88","4.70","3.55","1.15","3.42","3.48","23307"
"Jhoan Duran","MIN","13.50","1.40","9.67","1.86","39.2%","4.1%","35.1%",".174","0.78",".222","96.5%","76","92","42","2.79","3.56","-0.76","1.73","1.29","21029"
"Dominic Leone","SFG","9.24","1.42","6.50","1.42","24.1%","3.7%","20.4%",".308","1.42",".378","85.5%","73","98","86","2.84","3.56","-0.72","3.26","2.82","13763"
"Hirokazu Sawamura","BOS","8.03","3.65","2.20","0.73","21.6%","9.8%","11.8%",".239","1.30",".294","68.5%","95","94","94","3.65","3.58","0.07","3.65","3.67","27515"
"Daniel Bard","COL","12.56","3.14","4.00","1.26","32.8%","8.2%","24.6%",".185","1.05",".250","70.4%","83","89","80","3.77","3.58","0.19","3.02","2.39","7115"
"Scott Barlow","KCR","7.85","2.45","3.20","0.98","23.5%","7.4%","16.2%",".175","0.87",".200","90.9%","39","94","95","1.47","3.58","-2.11","3.67","3.28","14993"
"Paolo Espino","WSN","6.62","1.53","4.33","1.02","17.3%","4.0%","13.3%",".292","1.36",".333","84.9%","75","93","108","3.06","3.60","-0.54","4.17","3.84","8246"
"Steven Okert","MIA","13.11","5.40","2.43","0.77","35.4%","14.6%","20.8%",".128","1.03",".190","87.3%","60","97","90","2.31","3.60","-1.29","3.44","2.99","13580"
"John King","TEX","7.41","3.71","2.00","0.53","18.9%","9.5%","9.5%",".242","1.35",".294","84.1%","73","94","97","2.65","3.62","-0.97","3.75","3.46","22051"
"Yimi Garcia","TOR","6.00","1.80","3.33","0.60","16.4%","4.9%","11.5%",".214","1.00",".244","64.1%","94","94","108","3.60","3.62","-0.02","4.14","3.65","12095"
"Oliver Ortega","LAA","5.95","3.66","1.63","0.46","17.6%","10.8%","6.8%",".197","1.07",".231","86.7%","49","92","101","1.83","3.65","-1.82","3.90","3.99","21025"
"Drew Smith","NYM","10.19","4.08","2.50","1.02","29.4%","11.8%","17.6%",".150","0.96",".184","98.6%","41","98","104","1.53","3.66","-2.13","3.99","3.46","17755"
"Alexis Diaz","CIN","10.70","5.60","1.91","0.51","28.4%","14.9%","13.5%",".131","1.08",".179","96.9%","24","92","116","1.02","3.66","-2.64","4.49","3.80","21132"
"Alex Colome","COL","5.11","5.11","1.00","0.00","11.5%","11.5%","0.0%",".352","2.11",".404","61.5%","96","91","129","4.38","3.66","0.72","5.01","4.64","6661"
"Austin Davis","BOS","10.91","3.45","3.17","1.15","28.8%","9.1%","19.7%",".220","1.21",".289","93.0%","60","96","98","2.30","3.66","-1.37","3.77","3.13","17117"
"Kyle Finnegan","WSN","10.05","3.14","3.20","1.26","28.1%","8.8%","19.3%",".212","1.12",".265","60.6%","93","96","66","3.77","3.72","0.05","2.48","2.33","15009"
"Adam Kolarek","OAK","4.30","3.68","1.17","0.00","11.5%","9.8%","1.6%",".245","1.30",".283","76.2%","87","100","113","3.07","3.77","-0.70","4.34","3.70","10843"
"Erasmo Ramirez","WSN","6.75","0.56","12.00","1.13","18.2%","1.5%","16.7%",".238","1.00",".265","78.9%","55","98","91","2.25","3.78","-1.53","3.45","3.12","10314"
"Ian Kennedy","ARI","7.27","4.67","1.56","0.52","17.7%","11.4%","6.3%",".243","1.50",".291","77.2%","76","100","128","3.12","3.78","-0.67","4.95","4.68","6986"
"Miguel Castro","NYY","8.76","6.57","1.33","0.00","21.4%","16.1%","5.4%",".178","1.38",".242","73.7%","80","97","127","2.92","3.82","-0.90","4.83","4.66","15684"
"Aroldis Chapman","NYY","9.88","5.93","1.67","0.66","24.2%","14.5%","9.7%",".208","1.46",".270","86.0%","72","97","117","2.63","3.82","-1.19","4.49","4.19","10233"
"Michael Rucker","CHC","9.00","3.00","3.00","1.20","24.6%","8.2%","16.4%",".232","1.20",".282","72.4%","104","100","89","4.20","3.82","0.38","3.38","3.04","19454"
"Seth Lugo","NYM","9.00","3.00","3.00","1.20","23.1%","7.7%","15.4%",".267","1.40",".326","71.4%","128","102","91","4.80","3.82","0.98","3.48","3.31","12447"
"Joe Jimenez","DET","9.20","3.07","3.00","1.23","25.0%","8.3%","16.7%",".200","1.09",".237","75.8%","100","100","100","3.68","3.84","-0.16","3.86","3.34","15761"
"Drew Steckenrider","SEA","6.23","3.46","1.80","0.69","15.0%","8.3%","6.7%",".309","1.69",".356","72.8%","138","103","114","4.85","3.86","0.99","4.35","4.42","18806"
"Nick Nelson","PHI","6.64","4.43","1.50","0.44","17.2%","11.5%","5.7%",".237","1.38",".283","79.7%","76","99","128","3.10","3.88","-0.78","4.94","4.64","20153"
"Tony Santillan","CIN","10.95","3.65","3.00","0.73","26.3%","8.8%","17.5%",".271","1.46",".375","68.0%","139","98","109","5.84","3.90","1.94","4.20","3.18","19926"
"Joe Barlow","TEX","10.13","2.70","3.75","1.35","28.8%","7.7%","21.2%",".149","0.83",".167","97.8%","37","102","94","1.35","3.91","-2.56","3.63","2.94","22296"
"Neil Pallante","STL","5.60","4.08","1.38","0.51","14.3%","10.4%","3.9%",".261","1.47",".298","97.6%","27","106","104","1.02","3.94","-2.92","3.99","3.84","26108"
"Ryne Stanek","HOU","7.36","4.91","1.50","0.61","21.1%","14.0%","7.0%",".143","1.02",".167","95.6%","34","104","120","1.23","3.98","-2.75","4.60","4.49","15947"
"Wily Peralta","DET","7.53","5.02","1.50","0.63","20.7%","13.8%","6.9%",".200","1.26",".243","90.4%","34","104","108","1.26","4.00","-2.74","4.15","4.27","7738"
"Brusdar Graterol","LAD","7.71","5.14","1.50","0.64","19.7%","13.1%","6.6%",".208","1.36",".250","62.5%","116","105","101","4.50","4.02","0.48","3.88","3.88","20367"
"Tanner Scott","MIA","14.36","6.32","2.27","1.15","35.7%","15.7%","20.0%",".175","1.34",".267","79.2%","90","109","84","3.45","4.05","-0.60","3.18","3.13","17586"
"Michael Fulmer","DET","6.46","4.70","1.38","0.59","17.5%","12.7%","4.8%",".200","1.24",".233","73.9%","95","106","127","3.52","4.07","-0.55","4.85","4.78","13218"
"Noe Ramirez","ARI","7.79","3.12","2.50","1.04","22.4%","9.0%","13.4%",".200","1.04",".233","67.9%","89","108","106","3.63","4.07","-0.44","4.09","3.65","12800"
"Colin Poche","TBR","7.50","1.50","5.00","1.50","23.8%","4.8%","19.0%",".125","0.58",".107","100.0%","43","111","98","1.50","4.09","-2.59","3.77","3.33","19403"
"Jose Ruiz","CHW","11.57","5.14","2.25","1.29","30.5%","13.6%","16.9%",".216","1.36",".290","86.4%","88","104","91","3.21","4.09","-0.88","3.52","3.32","14552"
"Diego Castillo","SEA","8.31","5.54","1.50","0.69","18.2%","12.1%","6.1%",".345","2.15",".422","48.9%","256","109","117","9.00","4.09","4.91","4.48","4.51","17496"
"Bennett Sousa","CHW","6.23","3.46","1.80","0.69","17.0%","9.4%","7.5%",".191","1.08",".216","73.5%","95","104","131","3.46","4.09","-0.63","5.01","4.39","21345"
"Steve Cishek","WSN","11.93","3.77","3.17","1.26","27.1%","8.6%","18.6%",".279","1.60",".375","73.3%","139","106","86","5.65","4.14","1.51","3.29","2.98","6483"
"Tanner Houck","BOS","10.29","3.86","2.67","1.29","28.1%","10.5%","17.5%",".180","1.07",".219","60.6%","134","110","93","5.14","4.16","0.98","3.59","3.15","19879"
"Nick Wittgren","STL","4.30","3.68","1.17","0.00","10.1%","8.7%","1.4%",".288","1.57",".327","74.1%","112","112","144","4.30","4.18","0.11","5.60","4.98","15594"
"Matt Barnes","BOS","7.11","4.26","1.67","0.71","17.2%","10.3%","6.9%",".275","1.58",".325","40.8%","185","111","132","7.11","4.19","2.91","5.03","4.42","12863"
"Drew Hutchison","DET","8.62","6.89","1.25","0.57","20.8%","16.7%","4.2%",".200","1.53",".250","66.4%","125","112","138","4.60","4.30","0.29","5.24","4.95","10732"
"Phil Bickford","LAD","7.62","2.08","3.67","1.38","21.6%","5.9%","15.7%",".255","1.15",".294","83.3%","89","112","100","3.46","4.32","-0.86","3.81","3.30","18519"
"Matt Wisler","TBR","6.60","3.00","2.20","1.20","17.5%","7.9%","9.5%",".224","1.20",".244","52.6%","69","119","129","2.40","4.36","-1.96","4.93","4.63","12804"
"Tyler Duffey","MIN","8.22","1.76","4.67","1.76","23.0%","4.9%","18.0%",".276","1.24",".317","81.1%","111","115","63","4.11","4.39","-0.29","2.48","2.64","13758"
"Buck Farmer","CIN","12.75","5.25","2.43","1.50","28.8%","11.9%","16.9%",".294","1.83",".406","64.4%","160","110","92","6.75","4.42","2.33","3.53","3.27","14814"
"Brent Suter","MIL","6.75","5.25","1.29","0.75","17.0%","13.2%","3.8%",".261","1.58",".306","73.9%","93","114","117","3.75","4.42","-0.67","4.49","4.74","13942"
"Paul Fry","BAL","9.00","5.25","1.71","0.75","22.2%","13.0%","9.3%",".200","1.33",".250","54.2%","160","109","99","6.00","4.42","1.58","3.80","3.51","15832"
"Austin Voth","WSN","9.00","2.81","3.20","1.69","20.3%","6.3%","13.9%",".378","2.06",".455","59.0%","207","114","100","8.44","4.46","3.97","3.85","3.53","15047"
"Jeurys Familia","PHI","9.22","4.61","2.00","1.32","23.3%","11.7%","11.7%",".264","1.54",".324","76.9%","97","113","104","3.95","4.48","-0.53","4.00","3.73","5114"
"Raisel Iglesias","LAA","11.20","2.63","4.25","1.98","31.5%","7.4%","24.1%",".184","0.95",".207","61.2%","125","116","91","4.61","4.55","0.06","3.53","2.61","17130"
"Ty Blach","COL","6.16","2.37","2.60","1.42","16.7%","6.4%","10.3%",".247","1.21",".263","58.5%","125","113","111","5.68","4.56","1.12","4.26","3.99","14361"
"Ashton Goudeau","COL","6.43","3.21","2.00","1.29","15.6%","7.8%","7.8%",".322","1.71",".362","51.9%","155","113","124","7.07","4.59","2.48","4.81","4.39","15139"
"Joey Krehbiel","BAL","5.94","3.78","1.57","1.08","16.4%","10.4%","6.0%",".200","1.14",".213","61.7%","86","113","109","3.24","4.59","-1.35","4.19","4.09","13707"
"Felix Bautista","BAL","10.13","3.94","2.57","1.69","27.7%","10.8%","16.9%",".224","1.25",".270","94.9%","75","113","103","2.81","4.59","-1.78","3.97","3.46","20666"
"Steven Wilson","SDP","10.20","3.00","3.40","1.80","27.4%","8.1%","19.4%",".214","1.13",".250","79.7%","109","121","99","4.20","4.62","-0.42","3.78","3.10","20353"
"Ryan Tepera","LAA","6.75","4.67","1.44","1.04","18.8%","13.0%","5.8%",".167","1.10",".178","55.6%","126","119","124","4.67","4.65","0.03","4.75","4.68","10291"
"Mark Melancon","ARI","3.38","3.38","1.00","0.68","7.8%","7.8%","0.0%",".345","1.88",".365","48.8%","182","123","135","7.43","4.66","2.76","5.25","4.93","4264"
"Blake Taylor","HOU","3.95","4.61","0.86","0.66","9.8%","11.5%","-1.6%",".222","1.39",".234","79.5%","92","124","141","3.29","4.70","-1.41","5.37","5.51","16418"
"Andrew Kittredge","TBR","6.50","0.50","13.00","2.00","19.7%","1.5%","18.2%",".200","0.78",".188","95.2%","86","129","93","3.00","4.70","-1.70","3.58","3.17","12828"
"Hansel Robles","BOS","6.28","3.77","1.67","1.26","17.2%","10.3%","6.9%",".173","1.05",".175","65.6%","65","126","120","2.51","4.76","-2.25","4.59","4.45","11801"
"Robert Suarez","SDP","10.47","4.41","2.38","1.65","29.2%","12.3%","16.9%",".161","1.04",".176","72.5%","100","126","96","3.86","4.80","-0.95","3.69","3.30","30115"
"Domingo Acevedo","OAK","8.20","1.93","4.25","1.93","22.4%","5.3%","17.1%",".254","1.18",".280","86.2%","109","131","98","3.86","4.86","-1.00","3.78","3.31","17092"
"Chase De Jong","PIT","5.52","3.07","1.80","1.23","15.0%","8.3%","6.7%",".148","0.89",".140","80.4%","46","126","140","1.84","4.86","-3.02","5.45","4.89","15036"
"Tanner Banks","CHW","6.50","3.50","1.86","1.50","17.6%","9.5%","8.1%",".209","1.17",".216","65.5%","82","127","111","3.00","4.98","-1.98","4.28","4.19","16990"
"Jake Diekman","BOS","12.83","7.43","1.73","1.35","31.7%","18.3%","13.3%",".191","1.50",".269","88.5%","70","136","112","2.70","5.11","-2.41","4.31","3.95","5003"
"Tyler Beede","- - -","3.86","5.40","0.71","0.77","8.9%","12.5%","-3.6%",".306","1.89",".326","82.5%","100","139","149","3.86","5.15","-1.29","5.81","5.78","16981"
"Jandel Gustave","MIL","10.38","3.46","3.00","2.08","25.0%","8.3%","16.7%",".241","1.38",".278","74.3%","137","133","104","5.54","5.17","0.37","3.98","3.25","14665"
"Jhoulys Chacin","COL","7.79","4.67","1.67","1.56","19.7%","11.8%","7.9%",".239","1.44",".265","38.5%","183","127","109","8.31","5.17","3.14","4.20","4.21","2608"
"Mychal Givens","CHC","12.91","4.11","3.14","2.35","32.8%","10.4%","22.4%",".237","1.37",".303","97.6%","87","134","83","3.52","5.18","-1.65","3.14","2.67","10430"
"Jacob Barnes","DET","4.80","1.80","2.67","1.80","13.3%","5.0%","8.3%",".228","1.07",".217","76.3%","114","137","112","4.20","5.22","-1.02","4.29","4.16","12323"
"Matt Bush","TEX","10.95","2.92","3.75","2.19","25.4%","6.8%","18.6%",".245","1.38",".286","74.3%","120","139","96","4.38","5.28","-0.90","3.69","3.04","1246"
"Anthony Bender","MIA","8.36","3.21","2.60","1.93","21.3%","8.2%","13.1%",".309","1.57",".359","85.1%","118","141","92","4.50","5.30","-0.80","3.51","3.26","19742"
"Tyler Danish","BOS","9.00","1.50","6.00","2.25","23.5%","3.9%","19.6%",".234","1.08",".250","64.8%","136","142","80","5.25","5.34","-0.09","3.13","2.68","15126"
"Ronald Bolanos","KCR","6.19","5.63","1.10","1.13","15.5%","14.1%","1.4%",".250","1.56",".277","90.5%","75","145","133","2.81","5.40","-2.59","5.08","4.94","20041"
"Hunter Strickland","CIN","6.89","8.04","0.86","0.57","15.6%","18.2%","-2.6%",".262","1.91",".313","71.9%","136","135","164","5.74","5.45","0.29","6.39","5.84","7836"
"Phil Maton","HOU","6.00","2.50","2.40","1.50","14.8%","6.2%","8.6%",".268","1.33",".286","80.6%","111","148","132","4.00","5.59","-1.59","5.04","4.31","18064"
"Jonathan Loaisiga","NYY","8.40","6.00","1.40","1.80","22.6%","16.1%","6.5%",".212","1.40",".229","71.4%","148","151","116","5.40","5.82","-0.42","4.42","4.55","19753"
"Genesis Cabrera","STL","6.88","2.65","2.60","2.12","18.1%","6.9%","11.1%",".215","1.12",".208","97.4%","69","155","111","2.65","5.85","-3.21","4.26","3.70","17490"
"Art Warren","CIN","9.22","5.93","1.56","1.98","23.0%","14.8%","8.2%",".269","1.68",".314","69.1%","156","145","110","6.59","5.87","0.72","4.23","4.28","18251"
"Dylan Coleman","KCR","12.06","8.62","1.40","1.72","29.2%","20.8%","8.3%",".161","1.53",".188","67.3%","107","160","133","4.02","5.96","-1.94","5.07","4.71","22276"
"Bryan Shaw","CLE","3.86","3.86","1.00","1.54","10.0%","10.0%","0.0%",".250","1.37",".243","70.4%","146","160","140","5.40","6.00","-0.60","5.32","5.02","8110"
"Emilio Pagan","MIN","11.37","7.11","1.60","2.13","27.1%","16.9%","10.2%",".204","1.58",".233","94.9%","58","158","105","2.13","6.01","-3.88","4.03","4.17","14771"
"Caleb Smith","ARI","10.29","4.50","2.29","2.57","25.8%","11.3%","14.5%",".236","1.43",".257","83.3%","126","157","121","5.14","6.02","-0.88","4.68","3.84","14875"
"Ryan Brasier","BOS","10.05","1.88","5.33","3.14","25.4%","4.8%","20.6%",".300","1.47",".333","78.6%","163","161","99","6.28","6.02","0.26","3.81","3.14","5615"
"Will Smith","ATL","7.88","3.94","2.00","2.25","20.9%","10.4%","10.4%",".153","1.00",".122","43.9%","82","158","123","3.38","6.09","-2.71","4.75","4.05","8048"
"Ryan Thompson","TBR","7.53","3.14","2.40","2.51","19.7%","8.2%","11.5%",".232","1.26",".225","64.5%","126","168","107","4.40","6.09","-1.69","4.11","3.75","16647"
"Trevor Richards","TOR","10.06","4.24","2.38","2.65","25.7%","10.8%","14.9%",".242","1.41",".262","82.4%","125","162","103","4.76","6.09","-1.32","3.98","3.51","19309"
"Mike Mayers","LAA","7.36","3.07","2.40","2.45","19.0%","7.9%","11.1%",".228","1.23",".220","82.1%","133","161","122","4.91","6.23","-1.32","4.67","4.11","15451"
"Josh Winder","MIN","3.86","3.21","1.20","1.93","9.5%","7.9%","1.6%",".281","1.50",".271","73.0%","157","166","147","5.79","6.30","-0.52","5.60","5.14","24606"
"Nick Sandlin","CLE","5.40","7.43","0.73","1.35","14.0%","19.3%","-5.3%",".174","1.43",".167","80.2%","91","169","154","3.38","6.31","-2.94","5.82","6.12","20517"
"Zack Littell","SFG","8.56","1.32","6.50","3.29","22.4%","3.4%","19.0%",".304","1.39",".316","91.7%","136","172","83","5.27","6.38","-1.11","3.15","2.93","15823"
"T.J. McFarland","STL","4.85","3.46","1.40","2.08","11.9%","8.5%","3.4%",".358","1.85",".372","57.7%","235","169","121","9.00","6.40","2.60","4.68","4.59","3237"
"Matthew Festa","SEA","15.00","3.75","4.00","3.75","37.7%","9.4%","28.3%",".250","1.42",".304","90.0%","149","174","70","5.25","6.42","-1.17","2.74","2.16","19330"
"Carlos Estevez","COL","5.40","3.86","1.40","2.31","13.2%","9.4%","3.8%",".313","1.71",".316","82.3%","119","159","131","5.40","6.52","-1.12","5.08","4.87","14542"
"Dauri Moreta","CIN","10.13","4.05","2.50","4.05","25.0%","10.0%","15.0%",".250","1.43",".226","63.5%","208","208","132","8.78","8.49","0.29","5.13","4.06","21101"
"Heath Hembree","PIT","6.75","6.08","1.11","3.38","16.1%","14.5%","1.6%",".283","1.80",".263","70.6%","204","217","146","8.10","8.49","-0.39","5.69","5.36","11632"
