,PlayerId,Player,Team,Position,GP,TOI,Goals,TotalAssists,FirstAssists,SecondAssists,TotalPoints,IPP,Shots,SHPercentage,ixG,iCF,iFF,iSCF,iHDCF,RushAttempts,ReboundsCreated,PIM,TotalPenalties,Minor,Major,Misconduct,PenaltiesDrawn,Giveaways,Takeaways,Hits,HitsTaken,ShotsBlocked,FaceoffsWon,FaceoffsLost,FaceoffsPercentage
385,Aaron Ekblad,FLA,D,50,1263.5833333333,14,34,12,22,48,45.71,154,9.09,8.79,267,200,84,22,8,21,24,12,12,0,0,8,62,37,49,47,54,0,0,-
691,Adam Boqvist,CBJ,D,37,629.31666666667,10,8,2,6,18,51.43,45,22.22,4.1,98,65,41,9,2,5,8,4,4,0,0,6,23,7,15,35,32,0,0,-
520,Adam Brooks,MTL, VGK, WPG,C,12,133.46666666667,2,1,1,0,3,75.00,6,33.33,1.16,9,8,8,7,0,0,2,1,1,0,0,1,2,2,8,14,2,21,32,39.62
345,Adam Erne,DET,L,50,693.53333333333,4,7,7,0,11,55.00,65,6.15,6.17,104,86,65,27,0,6,24,9,7,2,0,9,14,14,97,36,35,30,27,52.63
528,Adam Fox,NYR,D,47,1149.6666666667,7,41,24,17,48,62.34,88,7.95,4.73,157,112,43,6,2,9,14,7,7,0,0,10,33,48,22,74,95,0,0,-
511,Adam Gaudette,CHI, OTT,C,30,346.33333333333,5,8,5,3,13,81.25,49,10.20,4.54,93,67,52,14,1,5,13,5,4,1,0,5,9,11,40,24,8,29,37,43.94
107,Adam Henrique,ANA,C,32,535.96666666667,9,12,8,4,21,53.85,84,10.71,11.5,137,114,95,54,6,10,6,3,3,0,0,4,13,10,13,25,24,95,70,57.58
235,Adam Larsson,SEA,D,53,1166.65,4,11,6,5,15,31.91,69,5.80,2.52,156,109,36,3,1,5,28,14,14,0,0,7,17,16,121,55,97,0,0,-
216,Adam Lowry,WPG,C,50,767.8,4,6,4,2,10,43.48,56,7.14,9.28,105,83,72,42,1,9,40,11,5,6,0,19,13,27,147,72,22,334,291,53.44
285,Adam Pelech,NYI,D,42,894.16666666667,2,12,3,9,14,40.00,47,4.26,2.75,106,62,39,6,1,4,8,4,4,0,0,3,32,25,59,68,65,0,0,-
623,Adam Ruzicka,CGY,C,18,179.25,4,3,3,0,7,70.00,23,17.39,2.22,37,30,24,12,2,3,6,3,3,0,0,3,4,4,13,17,3,67,75,47.18
405,Adrian Kempe,L.A,C,47,856.8,23,10,2,8,33,64.71,139,16.55,17.85,261,197,153,72,18,22,28,13,13,0,0,15,23,24,55,43,10,17,17,50.00
84,Alec Martinez,VGK,D,11,219.75,0,3,0,3,3,30.00,11,0.00,0.28,22,14,3,0,1,0,4,2,2,0,0,1,10,4,9,17,33,0,0,-
357,Aleksander Barkov,FLA,C,38,763.38333333333,23,22,9,13,45,69.23,124,18.55,14.74,194,158,135,65,7,13,8,4,4,0,0,7,29,41,36,40,25,436,343,55.97
598,Alex Barré-Boulet,SEA, T.B,C,16,176.03333333333,3,3,3,0,6,66.67,16,18.75,2.08,28,21,21,8,4,2,4,2,2,0,0,4,3,4,10,6,3,6,9,40.00
204,Alex Belzile,MTL,R,11,114.31666666667,0,0,0,0,0,0.00,13,0.00,1.14,19,14,9,2,0,1,4,2,2,0,0,2,5,3,17,12,5,7,11,38.89
125,Alex Chiasson,VAN,R,40,427.16666666667,5,5,3,2,10,55.56,45,11.11,4.94,66,52,48,25,2,5,18,5,4,0,1,7,5,4,39,48,10,2,2,50.00
535,Alex DeBrincat,CHI,L,52,1059.0166666667,29,13,10,3,42,63.64,163,17.79,20.1,288,210,181,54,16,13,13,5,4,1,0,17,29,38,64,68,23,13,25,34.21
634,Alex Formenton,OTT,L,47,701.41666666667,11,11,5,6,22,78.57,103,10.68,10.86,158,129,105,54,8,13,29,13,12,1,0,12,15,27,62,40,14,1,2,33.33
258,Alex Galchenyuk,ARI,C,30,395.31666666667,4,7,3,4,11,52.38,47,8.51,5.32,71,63,47,25,3,7,18,9,9,0,0,4,10,9,25,26,8,100,90,52.63
24,Alex Goligoski,MIN,D,43,834.43333333333,2,23,10,13,25,39.68,49,4.08,1.58,105,60,29,1,1,8,26,13,13,0,0,7,14,6,40,50,55,0,0,-
649,Alex Iafallo,L.A,L,48,901.16666666667,14,14,7,7,28,57.14,137,10.22,14.43,215,185,137,70,10,15,4,2,2,0,0,7,8,28,25,45,38,11,12,47.83
59,Alex Killorn,T.B,L,49,935.18333333333,16,27,15,12,43,62.32,94,17.02,12.68,156,127,119,62,8,3,42,21,21,0,0,16,15,27,53,66,14,0,7,0.00
734,Alex Newhook,COL,C,40,533.21666666667,11,7,1,6,18,69.23,63,17.46,5.85,112,80,69,24,2,4,10,5,5,0,0,7,10,15,25,38,12,97,191,33.68
19,Alex Ovechkin,WSH,L,50,1084.0666666667,31,31,18,13,62,74.70,225,13.78,24.85,439,320,192,43,8,11,6,3,3,0,0,7,34,23,90,32,12,3,7,30.00
92,Alex Pietrangelo,VGK,D,49,1251.1166666667,7,21,12,9,28,42.42,134,5.22,7.57,279,188,80,6,3,13,34,12,11,0,1,4,30,66,41,125,112,0,0,-
398,Alex Tuch,BUF,R,19,374.13333333333,7,14,10,4,21,63.64,63,11.11,5.81,89,74,56,25,5,3,10,5,5,0,0,3,8,11,19,10,17,7,7,50.00
368,Alex Wennberg,SEA,C,53,967.33333333333,4,19,13,6,23,54.76,64,6.25,5.57,111,83,57,27,1,9,16,8,8,0,0,8,25,28,29,55,27,400,428,48.31
751,Alexander Barabanov,S.J,L,42,724.23333333333,7,19,9,10,26,68.42,61,11.48,6.26,92,74,61,37,3,6,8,4,4,0,0,3,24,24,26,67,25,0,1,0.00
26,Alexander Edler,L.A,D,26,479.36666666667,1,10,6,4,11,47.83,39,2.56,1.34,84,55,30,6,9,8,22,11,11,0,0,8,10,4,43,45,42,0,0,-
305,Alexander Kerfoot,TOR,C,50,770.33333333333,7,27,14,13,34,70.83,74,9.46,7.4,119,100,83,38,10,4,10,5,5,0,0,13,25,22,42,81,35,31,53,36.90
23,Alexander Radulov,DAL,R,43,665.7,2,14,11,3,16,57.14,64,3.13,8.39,123,96,86,47,3,8,16,8,8,0,0,9,17,19,30,49,40,7,8,46.67
701,Alexander Romanov,MTL,D,48,917.63333333333,2,5,0,5,7,21.21,59,3.39,1.76,138,81,34,4,3,2,31,11,8,3,0,8,48,13,167,108,80,0,0,-
503,Alexandre Carrier,NSH,D,48,999.41666666667,2,18,9,9,20,42.55,55,3.64,3.66,119,77,36,9,4,9,32,16,16,0,0,10,24,19,46,117,77,0,1,0.00
647,Alexandre Texier,CBJ,C,36,525.86666666667,11,9,7,2,20,68.97,59,18.64,7.65,109,82,62,23,1,7,12,6,6,0,0,7,5,16,13,20,12,20,37,35.09
744,Alexis Lafrenière,NYR,L,48,657.86666666667,10,3,2,1,13,50.00,63,15.87,6.99,112,86,71,35,5,4,27,12,11,1,0,8,17,26,74,61,17,9,27,25.00
738,Aliaksei Protas,WSH,C,33,390.5,3,6,4,2,9,47.37,34,8.82,4.25,61,44,46,23,1,7,0,0,0,0,0,3,15,8,20,33,12,56,69,44.80
431,Anders Bjork,BUF,L,46,560.56666666667,4,2,2,0,6,46.15,39,10.26,3.43,73,48,43,19,5,3,10,5,5,0,0,6,8,16,10,40,14,1,4,20.00
157,Anders Lee,NYI,L,41,688.38333333333,13,6,5,1,19,46.34,89,14.61,13.15,143,124,108,74,2,12,12,6,6,0,0,7,14,7,56,33,12,58,63,47.93
340,Andre Burakovsky,COL,L,48,773.66666666667,14,22,11,11,36,59.02,90,15.56,7.56,195,128,98,27,3,12,14,7,7,0,0,6,23,17,35,48,20,7,11,38.89
296,Andreas Athanasiou,L.A,C,18,265.75,5,4,3,1,9,64.29,41,12.20,4.04,71,60,40,16,4,1,2,1,1,0,0,4,2,8,5,16,4,6,4,60.00
320,Andreas Johnsson,N.J,L,46,678.35,11,15,12,3,26,63.41,82,13.41,8.92,127,103,86,54,11,9,22,11,11,0,0,15,19,18,40,59,13,3,9,25.00
683,Andrei Svechnikov,CAR,R,47,807.05,22,26,15,11,48,65.75,162,13.58,20.38,289,229,162,64,8,27,57,27,26,1,0,23,44,21,104,78,10,0,4,0.00
25,Andrej Sekera,DAL,D,24,334.56666666667,0,3,1,2,3,33.33,18,0.00,0.6,39,25,5,1,0,4,12,6,6,0,0,3,8,3,12,27,17,0,0,-
310,Andrej Sustr,T.B,D,13,138.35,1,0,0,0,1,20.00,9,11.11,0.37,26,15,7,1,2,1,6,3,3,0,0,0,3,2,6,13,6,0,0,-
33,Andrew Cogliano,S.J,C,46,615.31666666667,4,9,5,4,13,68.42,55,7.27,5.68,96,78,57,31,9,8,8,4,4,0,0,5,17,21,65,33,15,7,10,41.18
337,Andrew Copp,WPG,C,47,961.2,12,16,11,5,28,58.33,128,9.38,15.43,195,167,142,61,4,15,8,4,4,0,0,6,26,24,33,50,31,294,252,53.85
21,Andrew Ladd,ARI,L,42,584.38333333333,6,3,2,1,9,40.91,47,12.77,6.52,92,68,56,32,2,6,41,15,13,1,1,4,18,15,62,44,27,5,2,71.43
441,Andrew Mangiapane,CGY,L,49,780.81666666667,25,9,6,3,34,75.56,120,20.83,14.46,192,150,146,75,5,13,22,7,6,0,1,12,29,36,40,41,19,17,20,45.95
552,Andrew Peeke,CBJ,D,50,1017.8,1,9,4,5,10,26.32,38,2.63,1.84,96,61,22,5,2,3,32,13,11,2,0,8,18,12,117,73,105,0,0,-
43,Andy Greene,NYI,D,38,670.95,1,5,3,2,6,27.27,24,4.17,1.15,68,44,14,1,1,1,2,1,1,0,0,3,18,7,19,51,64,0,0,-
476,Anthony Beauvillier,NYI,L,43,716.3,8,11,9,2,19,61.29,87,9.20,9.36,147,114,110,37,5,10,2,1,1,0,0,6,22,19,25,53,11,4,6,40.00
494,Anthony Cirelli,T.B,C,44,862.01666666667,13,15,7,8,28,57.14,93,13.98,11.49,162,126,116,56,6,15,37,13,11,1,1,22,6,26,45,63,42,268,294,47.69
332,Anthony Duclair,FLA,L,43,655.88333333333,20,18,13,5,38,57.58,89,22.47,11.24,136,110,98,43,5,11,10,5,5,0,0,13,34,26,21,62,13,0,1,0.00
372,Anthony Mantha,WSH,R,10,138.71666666667,2,4,3,1,6,54.55,16,12.50,1.92,23,19,16,9,1,2,4,2,2,0,0,0,3,3,7,8,6,0,0,-
117,Antoine Roussel,ARI,L,42,496.48333333333,3,2,2,0,5,83.33,43,6.98,4.64,78,63,44,25,3,4,53,13,9,1,3,12,9,9,57,49,29,16,20,44.44
317,Anton Blidh,BOS,L,28,296.48333333333,2,7,4,3,9,90.00,22,9.09,1.83,36,29,18,11,2,5,12,6,6,0,0,6,5,5,71,44,16,0,3,0.00
746,Anton Lundell,FLA,C,47,769.43333333333,11,24,12,12,35,59.32,82,13.41,9.38,150,117,89,32,6,8,12,6,6,0,0,9,23,48,24,53,47,269,333,44.68
41,Anton Stralman,ARI,D,42,858.25,4,6,0,6,10,38.46,63,6.35,2.6,114,80,30,7,1,11,8,4,4,0,0,3,13,15,45,40,53,0,0,-
30,Anze Kopitar,L.A,C,50,1049.4333333333,14,33,17,16,47,78.33,136,10.29,12.11,225,180,118,44,8,9,10,5,5,0,0,13,15,24,41,55,41,555,421,56.86
752,Artem Zub,OTT,D,50,1078.3833333333,4,11,3,8,15,39.47,53,7.55,2.14,112,75,26,5,0,6,32,15,15,0,0,4,46,9,93,77,91,0,0,-
497,Artemi Panarin,NYR,L,45,872.03333333333,14,41,21,20,55,82.09,116,12.07,11.51,236,173,125,19,5,19,14,3,2,0,1,9,40,44,12,32,11,0,1,0.00
724,Arthur Kaliyev,L.A,R,49,615.86666666667,9,6,6,0,15,48.39,118,7.63,10.34,179,151,102,42,17,13,10,5,5,0,0,4,8,10,15,70,8,0,0,-
736,Arttu Ruotsalainen,BUF,C,18,214,2,2,2,0,4,80.00,23,8.70,1.66,37,28,19,8,2,3,6,3,3,0,0,1,0,5,14,8,6,51,69,42.50
351,Artturi Lehkonen,MTL,L,48,696.08333333333,7,13,10,3,20,86.96,89,7.87,9.57,154,122,94,49,3,11,12,6,6,0,0,8,11,13,48,71,21,6,10,37.50
493,Austin Czarnik,NYI, SEA,C,15,169.4,2,4,3,1,6,54.55,13,15.38,1.12,26,20,19,5,2,0,0,0,0,0,0,0,4,5,3,11,6,23,36,38.98
421,Austin Poganski,WPG,R,13,116.28333333333,0,0,0,0,0,0.00,7,0.00,1.06,13,11,10,4,0,1,7,2,1,1,0,1,0,1,22,19,3,0,0,-
184,Austin Watson,OTT,L,35,432.86666666667,3,2,2,0,5,55.56,46,6.52,3.61,76,64,34,17,2,6,62,22,16,6,0,18,10,11,105,32,45,2,7,22.22
527,Auston Matthews,TOR,C,47,969.25,34,28,16,12,62,76.54,213,15.96,22.5,367,296,257,87,6,25,10,5,5,0,0,6,33,53,33,63,35,441,326,57.50
586,Axel Jonsson-Fjallby,WSH,L,9,103.25,0,1,1,0,1,33.33,9,0.00,0.81,17,13,7,5,0,2,2,1,1,0,0,0,3,2,8,13,3,1,3,25.00
252,Barclay Goodrow,NYR,C,47,799.21666666667,10,11,9,2,21,58.33,69,14.49,10.28,110,97,80,48,3,8,33,14,13,1,0,8,19,24,84,42,34,233,238,49.47
688,Barrett Hayton,ARI,C,28,457.35,2,5,3,2,7,53.85,28,7.14,3.81,54,46,43,25,0,3,10,5,5,0,0,8,6,5,37,36,18,217,223,49.32
549,Beck Malenstyn,WSH,L,12,108.53333333333,1,0,0,0,1,20.00,10,10.00,0.99,17,15,9,6,0,0,9,3,2,1,0,2,1,2,34,22,7,1,6,14.29
155,Ben Chiarot,MTL,D,46,1072.6666666667,5,5,3,2,10,30.30,84,5.95,2.95,162,104,48,8,4,9,36,18,18,0,0,4,46,14,99,63,78,0,0,-
338,Ben Harpur,NSH,D,10,137.86666666667,0,1,0,1,1,33.33,6,0.00,0.28,15,11,5,0,0,1,20,7,5,2,0,4,6,0,17,13,12,0,0,-
304,Ben Hutton,VGK,D,30,440.4,1,7,5,2,8,36.36,39,2.56,1.25,82,54,19,2,2,3,16,5,3,2,0,5,11,13,23,69,38,0,0,-
690,Benoit-Olivier Groulx,ANA,C,18,197.9,1,2,1,1,3,60.00,17,5.88,2.22,31,21,16,8,1,2,2,1,1,0,0,0,3,4,19,20,6,38,45,45.78
218,Blake Coleman,CGY,C,48,737.45,10,11,6,5,21,67.74,147,6.80,13.6,224,180,129,53,4,11,44,19,17,2,0,12,35,21,105,37,36,2,13,13.33
710,Blake Lizotte,L.A,C,44,525.56666666667,6,8,5,3,14,60.87,55,10.91,6.25,89,76,56,29,13,10,20,10,10,0,0,11,5,16,45,83,7,193,174,52.59
22,Blake Wheeler,WPG,R,36,707.45,5,28,18,10,33,78.57,90,5.56,9.82,144,110,99,42,7,10,18,9,9,0,0,5,13,21,44,37,22,3,12,20.00
364,Bo Horvat,VAN,C,47,943.81666666667,15,12,7,5,27,49.09,130,11.54,13.32,205,171,135,55,6,9,30,15,15,0,0,8,20,18,63,38,27,577,468,55.22
223,Boone Jenner,CBJ,C,50,1019.4666666667,21,19,9,10,40,60.61,137,15.33,16.34,227,186,143,78,5,12,18,9,9,0,0,10,22,30,58,42,52,544,466,53.86
561,Boris Katchouk,T.B,L,36,353.18333333333,2,4,2,2,6,54.55,33,6.06,3.92,64,50,39,22,6,2,25,7,5,1,1,12,4,9,95,39,11,7,10,41.18
714,Bowen Byram,COL,D,18,352.31666666667,5,6,2,4,11,61.11,35,14.29,1.74,69,47,22,4,1,5,6,3,3,0,0,1,7,5,27,40,15,0,0,-
253,Brad Hunt,VAN,D,21,308.05,0,6,2,4,6,46.15,25,0.00,0.89,52,34,12,0,0,5,8,4,4,0,0,0,10,5,9,28,25,0,0,-
44,Brad Marchand,BOS,L,39,753.08333333333,21,28,18,10,49,85.96,119,17.65,12.72,189,145,118,44,6,18,67,24,21,1,2,18,35,24,49,53,13,6,10,37.50
15,Brad Richardson,CGY,R,24,239,2,2,1,1,4,66.67,14,14.29,1.22,26,20,12,7,0,2,23,6,4,1,1,4,3,1,37,28,9,72,49,59.50
741,Braden Schneider,NYR,D,13,213.33333333333,1,4,2,2,5,62.50,11,9.09,0.67,23,17,5,2,1,1,0,0,0,0,0,0,5,1,22,32,14,0,0,-
262,Brady Skjei,CAR,D,50,1046.4833333333,7,14,6,8,21,44.68,105,6.67,5.17,192,139,49,13,3,13,28,14,14,0,0,4,37,30,61,68,46,0,0,-
674,Brady Tkachuk,OTT,L,47,885.51666666667,17,20,14,6,37,61.67,171,9.94,19.8,271,220,178,93,9,17,70,25,20,4,1,21,34,20,168,75,22,147,130,53.07
465,Brandon Carlo,BOS,D,48,945.63333333333,4,4,2,2,8,25.81,83,4.82,2.49,138,109,22,4,5,6,23,10,9,1,0,8,14,15,86,122,65,0,0,-
583,Brandon Duhaime,MIN,R,46,496.11666666667,6,8,3,5,14,60.87,61,9.84,5.58,104,79,56,27,5,3,63,17,9,7,1,11,10,10,109,56,12,3,10,23.08
587,Brandon Hagel,CHI,L,46,797.43333333333,14,13,11,2,27,61.36,75,18.67,8.66,140,104,86,36,6,3,19,8,7,1,0,17,16,28,32,113,20,12,17,41.38
410,Brandon Montour,FLA,D,50,872.35,5,15,5,10,20,41.67,93,5.38,5.48,183,133,62,12,5,13,34,16,16,0,0,11,27,11,28,66,46,0,0,-
226,Brandon Saad,STL,L,46,753.3,17,11,5,6,28,63.64,98,17.35,12.74,141,116,101,49,5,11,6,3,3,0,0,4,15,27,14,37,13,4,8,33.33
524,Brandon Tanev,SEA,L,30,437.95,9,6,4,2,15,78.95,51,17.65,7.28,77,64,48,31,5,8,13,5,4,1,0,6,11,10,98,56,22,1,1,50.00
140,Brayden McNabb,VGK,D,51,1011.6,2,8,2,6,10,25.64,56,3.57,2.81,131,93,28,4,3,11,34,14,12,2,0,11,18,30,107,121,132,0,0,-
415,Brayden Point,T.B,C,35,693.35,18,16,6,10,34,56.67,103,17.48,14.2,171,152,144,76,6,6,20,7,5,2,0,10,13,19,26,35,9,195,190,50.65
131,Brayden Schenn,STL,C,34,579.01666666667,15,13,9,4,28,62.22,60,25.00,7.45,104,79,81,35,2,4,20,7,5,2,0,5,13,14,48,22,7,121,137,46.90
200,Brendan Gallagher,MTL,R,33,502.03333333333,4,8,6,2,12,54.55,82,4.88,9.66,140,111,91,50,3,14,30,11,10,0,1,18,8,11,38,38,16,9,19,32.14
406,Brendan Lemieux,L.A,L,38,426.83333333333,7,2,2,0,9,52.94,53,13.21,6.47,110,84,68,35,9,9,77,20,11,7,2,19,12,9,95,49,14,10,11,47.62
394,Brendan Perlini,EDM,L,22,185.35,4,1,1,0,5,83.33,23,17.39,2.02,43,33,23,6,2,1,6,3,3,0,0,0,2,3,27,12,3,0,1,0.00
73,Brendan Smith,CAR,D,28,397.03333333333,3,2,0,2,5,31.25,36,8.33,1.05,83,51,17,1,0,2,19,8,7,1,0,7,7,9,45,43,26,0,0,-
161,Brenden Dillon,WPG,D,47,910.25,1,14,3,11,15,37.50,65,1.54,2.71,146,95,38,4,3,7,44,16,12,4,0,11,27,11,125,59,60,0,0,-
10,Brent Burns,S.J,D,50,1315.1,5,29,16,13,34,47.22,139,3.60,6.06,282,192,75,10,27,24,28,14,14,0,0,7,54,34,32,38,97,0,1,0.00
546,Brett Howden,VGK,C,38,398.5,8,10,5,5,18,81.82,34,23.53,5.04,53,48,42,29,4,10,10,5,5,0,0,6,10,10,45,47,29,113,116,49.34
297,Brett Kulak,MTL,D,45,798.78333333333,2,9,4,5,11,39.29,42,4.76,1.41,85,54,19,3,3,10,25,11,10,1,0,9,35,11,57,68,32,0,0,-
711,Brett Leason,WSH,R,35,316,3,3,2,1,6,60.00,45,6.67,3.28,67,54,40,15,1,2,4,2,2,0,0,0,4,9,15,28,14,3,5,37.50
574,Brett Murray,BUF,L,19,246.3,2,4,3,1,6,66.67,14,14.29,2.67,25,22,21,14,0,6,23,5,3,1,1,5,5,4,17,16,2,0,0,-
355,Brett Pesce,CAR,D,38,831.96666666667,4,12,7,5,16,40.00,78,5.13,3.16,155,107,29,8,4,8,14,7,7,0,0,6,20,23,24,36,53,0,0,-
227,Brett Ritchie,CGY,R,24,228.58333333333,0,0,0,0,0,0.00,37,0.00,3.35,60,49,38,18,5,3,21,9,8,1,0,6,7,2,36,19,4,0,1,0.00
11,Brian Boyle,PIT,C,39,414.6,6,3,1,2,9,75.00,59,10.17,5.15,81,73,47,25,1,6,23,6,3,3,0,6,7,10,51,29,23,110,131,45.64
145,Brian Dumoulin,PIT,D,47,1037.5166666667,3,11,2,9,14,28.00,57,5.26,2.82,119,88,25,5,1,7,12,6,6,0,0,3,31,22,52,109,94,0,0,-
466,Brock Boeser,VAN,R,46,866.11666666667,15,13,6,7,28,63.64,130,11.54,15.49,261,187,143,48,6,13,12,6,6,0,0,6,13,24,18,21,19,11,13,45.83
293,Brock McGinn,PIT,L,49,747.76666666667,10,6,5,1,16,64.00,83,12.05,7.51,128,108,81,34,7,7,8,4,4,0,0,8,16,12,76,69,39,15,26,36.59
178,Brock Nelson,NYI,C,37,638.76666666667,18,9,4,5,27,77.14,87,20.69,11.1,139,108,101,51,5,10,23,10,9,1,0,10,23,22,23,38,23,233,243,48.95
196,Bryan Rust,PIT,R,30,563.33333333333,18,21,13,8,39,72.22,100,18.00,14.43,164,138,110,49,7,10,8,4,4,0,0,4,18,9,20,36,15,1,4,20.00
311,Buddy Robinson,ANA,R,23,217.48333333333,1,3,1,2,4,66.67,28,3.57,2.54,38,35,22,14,1,3,10,2,0,2,0,4,5,5,43,12,6,0,5,0.00
50,Cal Clutterbuck,NYI,R,46,641.66666666667,5,6,1,5,11,78.57,59,8.47,6.08,92,79,61,22,3,3,10,5,5,0,0,12,12,17,189,68,19,10,3,76.92
612,Cal Foote,T.B,D,35,483.38333333333,0,4,2,2,4,18.18,32,0.00,1.3,83,54,18,4,8,4,15,6,5,1,0,7,8,3,58,58,40,0,0,-
643,Cale Makar,COL,D,46,1155.45,18,33,16,17,51,51.52,132,13.64,8.23,286,178,82,6,4,17,8,4,4,0,0,6,21,23,52,39,54,0,0,-
471,Caleb Jones,CHI,D,28,418.15,2,3,0,3,5,33.33,30,6.67,1.25,58,38,18,2,0,0,6,3,3,0,0,4,11,9,36,43,33,0,0,-
696,Calen Addison,MIN,D,11,151.01666666667,2,1,1,0,3,30.00,12,16.67,0.53,25,16,8,1,2,1,0,0,0,0,0,4,0,0,11,10,3,0,0,-
