,PlayerId,Player,Team,Position,GP,TOI,Goals,TotalAssists,FirstAssists,SecondAssists,TotalPoints,IPP,Shots,SHPercentage,ixG,iCF,iFF,iSCF,iHDCF,RushAttempts,ReboundsCreated,PIM,TotalPenalties,Minor,Major,Misconduct,PenaltiesDrawn,Giveaways,Takeaways,Hits,HitsTaken,ShotsBlocked,FaceoffsWon,FaceoffsLost,FaceoffsPercentage
233,Gabriel Landeskog,COL,L,42,860.66666666667,23,26,13,13,49,57.65,115,20.00,17.1,194,151,131,76,4,15,55,19,15,3,1,12,21,14,78,52,28,224,184,54.90
381,Garnet Hathaway,WSH,R,47,656.43333333333,10,9,4,5,19,55.88,89,11.24,9.56,139,110,89,43,4,9,35,16,15,1,0,15,11,17,162,74,35,8,12,40.00
603,Gavin Bayreuther,CBJ,D,30,412.2,0,8,3,5,8,36.36,35,0.00,1.15,67,50,11,0,0,4,17,7,6,1,0,4,11,9,31,49,26,0,0,-
600,Gerry Mayhew,PHI,C,17,212.36666666667,6,0,0,0,6,66.67,29,20.69,3.04,47,37,33,13,0,4,8,4,4,0,0,2,2,4,30,25,9,2,1,66.67
559,Givani Smith,DET,R,41,326.31666666667,4,2,2,0,6,54.55,40,10.00,3.32,64,52,29,17,4,2,91,23,13,7,3,13,8,6,69,29,19,0,0,-
171,Greg McKegg,NYR,C,30,336.68333333333,1,3,2,1,4,66.67,17,5.88,2.05,26,21,17,11,1,2,4,2,2,0,0,3,10,10,39,25,17,53,58,47.75
111,Greg Pateryn,ANA,D,10,141.2,1,1,1,0,2,28.57,16,6.25,0.57,23,21,5,0,1,2,10,5,5,0,0,0,3,0,18,21,7,0,0,-
211,Gregory Hofmann,CBJ,C,24,300.13333333333,2,5,2,3,7,50.00,33,6.06,2.84,51,36,33,18,1,2,8,4,4,0,0,4,9,7,23,13,10,0,8,0.00
427,Gustav Forsling,FLA,D,42,896.21666666667,2,20,9,11,22,39.29,75,2.67,3.21,164,108,46,7,6,5,12,6,6,0,0,4,30,37,31,79,45,0,0,-
654,Gustav Lindstrom,DET,D,40,650.38333333333,1,9,3,6,10,40.00,32,3.13,0.89,56,38,14,3,1,4,12,6,6,0,0,3,16,7,36,42,53,0,0,-
109,Gustav Nyquist,CBJ,C,50,841.3,13,18,16,2,31,59.62,63,20.63,7.5,106,86,69,31,4,8,14,7,7,0,0,10,17,33,28,55,33,9,10,47.37
260,Hampus Lindholm,ANA,D,51,1160.85,5,15,9,6,20,36.36,97,5.15,5.16,192,134,55,11,2,7,40,19,19,0,0,8,35,24,47,76,70,0,0,-
389,Haydn Fleury,SEA,D,30,502.21666666667,2,1,0,1,3,20.00,42,4.76,1.43,85,59,16,5,2,5,6,3,3,0,0,1,13,4,54,41,55,0,0,-
636,Henri Jokiharju,BUF,D,35,753.65,3,9,4,5,12,38.71,44,6.82,1.87,80,51,14,2,2,3,10,5,5,0,0,1,21,8,34,46,30,0,0,-
569,Henrik Borgstrom,CHI,C,37,413.1,4,3,0,3,7,70.00,36,11.11,3.69,71,48,39,19,4,4,16,7,7,0,0,2,8,18,17,18,14,74,107,40.88
62,Ian Cole,CAR,D,46,785.16666666667,2,11,4,7,13,37.14,50,4.00,1.68,119,73,16,1,1,8,62,24,21,2,1,3,28,17,66,77,56,0,0,-
698,Ilya Lyubushkin,ARI, TOR,D,47,848.18333333333,0,9,3,6,9,31.03,33,0.00,1.15,61,50,10,1,1,1,26,13,13,0,0,7,15,12,95,58,60,0,0,-
735,Ilya Mikheyev,TOR,R,21,319.38333333333,8,3,2,1,11,52.38,54,14.81,5,74,61,50,22,1,6,4,2,2,0,0,3,11,9,19,23,8,0,0,-
677,Isac Lundestrom,ANA,C,53,852.06666666667,12,12,7,5,24,80.00,62,19.35,8.51,102,84,70,43,6,4,6,3,3,0,0,12,16,12,22,48,41,288,349,45.21
407,Ivan Barbashev,STL,C,49,829.91666666667,16,20,14,6,36,66.67,80,20.00,12.46,132,108,97,48,6,9,24,11,11,0,0,9,25,25,86,54,23,94,156,37.60
489,Ivan Provorov,PHI,D,48,1210.6333333333,5,14,4,10,19,41.30,92,5.43,4.71,204,129,67,14,0,11,20,10,10,0,0,9,55,12,34,82,102,0,0,-
346,J.T. Compher,COL,L,38,628.75,9,8,5,3,17,50.00,57,15.79,8.65,103,78,72,36,4,7,17,7,6,1,0,11,10,16,21,42,34,172,170,50.29
243,J.T. Miller,VAN,C,50,1053.1,18,35,21,14,53,80.30,123,14.63,15.04,209,179,143,62,5,20,37,17,16,1,0,16,30,23,114,49,36,391,340,53.49
295,Jaccob Slavin,CAR,D,48,1148.9666666667,3,26,12,14,29,45.31,97,3.09,5.43,216,140,66,10,5,7,10,5,5,0,0,5,27,48,35,70,85,0,0,-
723,Jack Hughes,N.J,C,30,571.51666666667,14,16,12,4,30,78.95,98,14.29,10.65,174,132,112,43,8,11,0,0,0,0,0,4,35,34,3,48,12,69,165,29.49
29,Jack Johnson,COL,D,46,749.93333333333,1,6,1,5,7,24.14,37,2.70,1.09,79,51,19,2,2,6,34,10,7,2,1,8,14,7,48,47,42,0,0,-
640,Jack Rathbone,VAN,D,9,124.46666666667,0,0,0,0,0,0.00,10,0.00,0.49,22,16,7,0,0,0,2,1,1,0,0,3,4,2,5,22,8,0,0,-
473,Jack Roslovic,CBJ,C,49,578.8,8,12,8,4,20,66.67,69,11.59,5.6,117,102,60,23,2,5,2,1,1,0,0,1,23,21,29,41,10,181,228,44.25
629,Jack Studnicka,BOS,C,10,126.18333333333,0,2,2,0,2,100.00,12,0.00,1.12,24,18,14,3,0,3,4,2,2,0,0,0,5,3,14,17,0,35,37,48.61
694,Jacob Bernard-Docker,OTT,D,8,118.15,0,1,1,0,1,16.67,6,0.00,0.92,12,9,2,0,0,1,4,2,2,0,0,0,2,2,4,8,3,0,0,-
656,Jacob Bryson,BUF,D,42,797.55,0,8,7,1,8,24.24,27,0.00,0.89,57,33,19,3,1,2,10,5,5,0,0,8,12,9,32,70,46,0,0,-
438,Jacob Middleton,S.J,D,33,605.15,3,5,3,2,8,32.00,38,7.89,2.48,61,48,19,4,11,2,46,14,8,6,0,8,11,16,62,26,53,0,0,-
659,Jacob Peterson,DAL,C,42,497.26666666667,9,2,2,0,11,68.75,57,15.79,6.85,103,83,74,32,1,6,8,4,4,0,0,7,9,9,15,33,17,44,35,55.70
273,Jacob Trouba,NYR,D,50,1136.6333333333,8,16,7,9,24,46.15,133,6.02,7.24,256,181,72,18,6,19,71,28,23,5,0,21,37,14,135,71,116,0,0,-
185,Jaden Schwartz,SEA,C,29,535.68333333333,6,14,9,5,20,64.52,70,8.57,7.31,119,101,68,33,2,3,10,5,5,0,0,9,16,21,35,47,9,12,14,46.15
568,Jake Bean,CBJ,D,41,870.96666666667,4,11,4,7,15,35.71,59,6.78,2.55,132,83,37,3,2,7,20,10,10,0,0,2,13,15,18,42,54,0,0,-
488,Jake DeBrusk,BOS,L,45,640.53333333333,9,8,4,4,17,80.95,101,8.91,9.99,152,126,104,42,6,13,6,3,3,0,0,8,14,21,25,42,13,6,6,50.00
437,Jake Evans,MTL,C,43,690.38333333333,6,7,3,4,13,61.90,82,7.32,7.95,137,107,84,41,2,6,16,8,8,0,0,7,18,17,66,63,21,271,289,48.39
330,Jake Guentzel,PIT,L,46,906.31666666667,25,27,11,16,52,65.00,165,15.15,22.31,263,215,203,97,8,26,30,14,14,0,0,17,14,20,44,92,25,11,10,52.38
614,Jake Leschyshyn,VGK,C,20,235.66666666667,1,3,2,1,4,50.00,18,5.56,1.82,30,23,20,13,0,2,6,3,3,0,0,3,1,7,19,35,15,62,81,43.36
292,Jake McCabe,CHI,D,46,919.43333333333,3,7,1,6,10,41.67,45,6.67,2.48,94,61,32,2,3,5,17,7,6,1,0,4,34,12,96,81,107,0,0,-
83,Jake Muzzin,TOR,D,41,861.21666666667,2,10,5,5,12,34.29,61,3.28,2.5,139,87,43,4,5,4,12,6,6,0,0,4,42,12,84,102,53,0,0,-
416,Jake Walman,STL,D,24,284.25,1,3,1,2,4,44.44,32,3.13,2.05,72,50,26,5,0,4,4,2,2,0,0,0,9,5,13,13,17,0,0,-
541,Jakob Chychrun,ARI,D,39,923.85,2,9,5,4,11,42.31,120,1.67,6.32,252,198,56,5,4,11,40,16,15,0,1,6,30,16,42,73,57,0,0,-
126,Jakob Silfverberg,ANA,R,47,814.95,3,15,7,8,18,43.90,107,2.80,8.47,163,136,86,38,8,14,28,14,14,0,0,8,15,28,14,49,38,8,14,36.36
82,Jakub Voracek,CBJ,R,48,807.15,2,33,26,7,35,66.04,89,2.25,6.41,157,114,71,24,4,7,18,9,9,0,0,15,30,29,17,37,19,4,22,15.38
453,Jakub Zboril,BOS,D,10,157.25,0,3,1,2,3,42.86,13,0.00,0.83,20,15,4,1,0,1,4,2,2,0,0,1,4,1,24,15,10,0,0,-
518,Jalen Chatfield,CAR,D,7,117.5,0,1,1,0,1,25.00,10,0.00,0.42,20,15,4,2,0,4,0,0,0,0,0,0,1,2,19,19,7,0,0,-
34,James Neal,STL,L,19,227.31666666667,2,2,0,2,4,44.44,31,6.45,3.49,45,37,31,12,1,2,0,0,0,0,0,2,4,2,17,13,3,0,2,0.00
66,James van Riemsdyk,PHI,L,51,843.86666666667,11,9,6,3,20,60.61,110,10.00,13.49,169,150,116,71,5,13,16,8,8,0,0,6,22,12,21,59,14,5,5,50.00
60,Jamie Benn,DAL,L,49,840.95,12,11,4,7,23,62.16,109,11.01,14.31,195,156,127,61,4,16,60,23,20,2,1,11,29,22,99,36,40,308,252,55.00
749,Jamie Drysdale,ANA,D,53,1054.8666666667,3,19,11,8,22,45.83,80,3.75,4.34,178,123,46,7,2,13,12,6,6,0,0,9,29,12,23,54,52,0,0,-
242,Jamie Oleksiak,SEA,D,43,821.15,1,10,7,3,11,28.95,58,1.72,4.62,109,76,40,13,2,9,43,13,9,3,1,6,24,20,112,57,44,0,0,-
653,Jan Rutta,T.B,D,45,755.83333333333,2,10,3,7,12,27.27,49,4.08,1.84,116,76,25,5,9,7,32,15,15,0,0,6,7,3,52,86,46,0,0,-
198,Jani Hakanpaa,DAL,D,48,729.15,2,6,3,3,8,26.67,37,5.41,1.87,90,52,23,3,0,6,39,14,12,1,1,4,18,3,129,101,59,0,0,-
756,Janis Moser,ARI,D,23,423.51666666667,3,5,3,2,8,38.10,21,14.29,1.38,54,32,16,4,0,4,10,5,5,0,0,4,8,4,14,49,19,0,0,-
581,Janne Kuokkanen,N.J,C, L,43,563.08333333333,5,6,1,5,11,55.00,45,11.11,4.46,79,64,53,19,8,3,8,4,4,0,0,6,8,22,25,49,16,2,9,18.18
456,Jansen Harkins,WPG,C,49,493.36666666667,5,3,0,3,8,66.67,48,10.42,4.52,97,69,56,20,2,2,11,4,3,1,0,11,18,19,34,52,10,11,9,55.00
403,Jared McCann,SEA,L,48,780.48333333333,21,12,6,6,33,80.49,130,16.15,12.66,231,191,123,51,2,9,10,5,5,0,0,15,24,27,46,54,15,183,215,45.98
115,Jared Spurgeon,MIN,D,33,697.75,5,15,9,6,20,35.71,54,9.26,2.94,110,72,34,6,4,7,6,3,3,0,0,1,7,6,26,53,38,0,0,-
343,Jason Dickinson,VAN,C,48,632.38333333333,3,3,1,2,6,42.86,53,5.66,5.92,98,77,62,27,5,7,17,7,6,1,0,7,8,15,88,83,35,116,153,43.12
632,Jason Robertson,DAL,L,41,721.28333333333,21,25,12,13,46,68.66,113,18.58,12.97,212,151,123,60,2,15,14,7,7,0,0,4,29,30,18,31,14,0,0,-
3,Jason Spezza,TOR,C,46,512.91666666667,10,9,5,4,19,70.37,66,15.15,6.16,127,92,59,21,5,11,18,9,9,0,0,4,24,22,17,22,18,222,184,54.68
168,Jason Zucker,PIT,L,31,482.5,6,7,4,3,13,50.00,88,6.82,8.98,128,110,77,39,3,10,10,5,5,0,0,6,17,13,51,41,15,4,10,28.57
703,Jasper Weatherby,S.J,C,41,484.06666666667,3,4,2,2,7,43.75,41,7.32,4.46,71,56,46,22,7,7,16,8,8,0,0,3,11,14,43,37,21,149,143,51.03
89,Jay Beagle,ARI,C,21,294.55,1,0,0,0,1,33.33,13,7.69,1.88,23,16,16,11,2,3,10,5,5,0,0,0,3,4,32,18,9,190,118,61.69
306,Jaycob Megna,S.J,D,19,342.78333333333,1,0,0,0,1,8.33,15,6.67,0.74,36,24,15,1,1,2,10,5,5,0,0,0,7,9,30,27,33,0,0,-
309,Jayson Megna,COL,C,20,206.1,0,3,2,1,3,60.00,19,0.00,1.74,32,23,16,9,4,3,4,2,2,0,0,2,1,8,27,8,9,56,60,48.28
220,Jean-Gabriel Pageau,NYI,C,44,751.65,7,8,4,4,15,53.57,76,9.21,8,115,101,75,49,7,7,15,6,5,1,0,14,25,17,93,58,26,415,303,57.80
6,Jeff Carter,PIT,C,46,835.1,13,16,9,7,29,60.42,142,9.15,14.65,218,169,120,63,8,19,24,12,12,0,0,10,26,21,65,47,29,402,308,56.62
51,Jeff Petry,MTL,D,44,995.71666666667,3,8,2,6,11,27.50,66,4.55,2.84,167,92,38,2,4,11,24,12,12,0,0,5,65,6,99,63,57,0,0,-
187,Jeff Skinner,BUF,L,49,838.93333333333,20,16,10,6,36,64.29,151,13.25,15.61,234,191,155,74,7,10,14,7,7,0,0,13,25,31,14,39,13,50,69,42.02
597,Jeffrey Viel,S.J,L,16,142.96666666667,2,1,0,1,3,100.00,17,11.76,2.01,28,21,21,9,2,3,64,18,12,4,2,13,3,9,43,16,4,1,3,25.00
479,Jeremy Lauzon,SEA,D,44,772.78333333333,1,4,2,2,5,20.00,41,2.44,1.17,95,61,18,1,0,6,56,18,13,4,1,10,15,7,152,74,38,0,0,-
620,Jesper Boqvist,N.J,C,24,292.21666666667,4,6,3,3,10,76.92,33,12.12,3.4,57,46,30,13,7,1,2,1,1,0,0,2,8,10,13,31,7,63,100,38.65
570,Jesper Bratt,N.J,L,45,760.38333333333,14,29,14,15,43,79.63,121,11.57,10.87,181,156,103,48,8,15,16,8,8,0,0,9,31,22,15,52,14,0,3,0.00
201,Jesper Fast,CAR,R,50,735.25,10,9,8,1,19,55.88,62,16.13,9.64,110,88,77,44,3,7,4,2,2,0,0,3,14,10,67,80,28,2,10,16.67
682,Jesperi Kotkaniemi,CAR,C,47,575.95,11,11,4,7,22,68.75,58,18.97,5.94,100,75,53,32,0,7,14,7,7,0,0,9,16,18,60,54,14,114,107,51.58
540,Jesse Puljujarvi,EDM,R,46,766.63333333333,12,16,10,6,28,50.91,117,10.26,16.85,199,168,138,74,3,9,18,9,9,0,0,6,11,19,46,72,10,0,0,-
286,Jimmy Vesey,N.J,L,46,680.7,7,6,3,3,13,68.42,77,9.09,9.1,127,105,78,40,13,3,6,3,3,0,0,2,22,37,71,23,22,8,23,25.81
17,Joe Pavelski,DAL,C,49,890.58333333333,21,32,22,10,53,74.65,133,15.79,16.52,219,181,135,83,9,18,10,5,5,0,0,9,24,18,62,26,44,250,205,54.95
708,Joe Snively,WSH,C,9,105.3,4,3,2,1,7,77.78,16,25.00,2.01,26,20,17,9,1,4,2,1,1,0,0,0,1,5,2,7,2,0,0,-
2,Joe Thornton,FLA,C,24,264.61666666667,4,2,1,1,6,60.00,19,21.05,2.38,35,27,20,9,1,2,6,3,3,0,0,0,15,10,15,11,7,71,85,45.51
679,Joe Veleno,DET,C,35,429.23333333333,4,3,2,1,7,53.85,38,10.53,3.53,68,50,37,16,1,2,16,7,7,0,0,3,9,10,54,30,13,90,88,50.56
244,Joel Armia,MTL,R,37,503.28333333333,2,5,3,2,7,50.00,58,3.45,5.25,97,76,56,25,5,6,12,6,6,0,0,8,20,18,72,28,20,1,12,7.69
486,Joel Eriksson Ek,MIN,C,43,795.2,16,12,7,5,28,52.83,129,12.40,13.07,186,151,121,72,5,12,20,10,10,0,0,23,6,18,76,64,25,390,428,47.68
671,Joel Farabee,PHI,L,33,567.85,11,7,5,2,18,60.00,58,18.97,6.16,113,80,61,27,9,0,17,7,6,1,0,10,15,11,47,47,18,4,14,22.22
375,Joel Hanley,DAL,D,22,235.08333333333,1,1,1,0,2,28.57,6,16.67,0.19,19,11,4,1,0,0,2,1,1,0,0,0,9,1,26,33,25,0,0,-
737,Joel Kiviranta,DAL,L,41,394.9,1,3,0,3,4,36.36,38,2.63,3.11,62,48,34,15,2,3,10,5,5,0,0,4,7,7,76,39,14,0,3,0.00
170,Johan Larsson,ARI,L,29,517.91666666667,6,9,3,6,15,60.00,30,20.00,3.56,63,44,34,13,4,3,30,12,10,2,0,8,9,10,53,53,21,194,223,46.52
101,John Carlson,WSH,D,48,1143.2666666667,10,30,15,15,40,52.63,118,8.47,7.37,227,164,64,8,2,15,14,6,6,0,0,7,24,19,34,53,62,0,0,-
328,John Hayden,BUF,C,43,481.43333333333,1,2,0,2,3,37.50,52,1.92,4.62,81,63,53,20,4,6,57,13,6,5,2,14,9,9,81,39,22,2,5,28.57
202,John Klingberg,DAL,D,42,917.81666666667,1,25,14,11,26,45.61,69,1.45,4.43,195,104,64,5,1,9,14,7,7,0,0,7,49,6,26,107,48,0,0,-
491,John Marino,PIT,D,52,1089.8666666667,1,17,9,8,18,48.65,56,1.79,2.86,120,79,29,8,1,6,15,6,5,1,0,11,28,24,53,101,53,0,0,-
139,John Moore,BOS,D,7,122.96666666667,0,1,1,0,1,20.00,7,0.00,0.33,15,10,5,0,0,1,4,2,2,0,0,1,2,2,9,10,11,0,0,-
127,John Tavares,TOR,C,49,892.93333333333,17,30,15,15,47,65.28,156,10.90,21.81,268,219,198,94,6,19,18,9,9,0,0,11,44,24,42,54,27,514,320,61.63
212,Johnny Gaudreau,CGY,L,49,909.91666666667,20,44,34,10,64,71.11,166,12.05,17.3,303,222,164,60,16,15,12,6,6,0,0,11,53,29,5,21,5,1,0,100.00
175,Jon Merrill,MIN,D,46,802.95,4,11,5,6,15,34.09,45,8.89,1.69,91,64,20,1,3,4,12,6,6,0,0,0,15,4,32,90,80,0,0,-
609,Jonah Gadjovich,S.J,L,28,239.76666666667,0,2,2,0,2,100.00,18,0.00,2.74,38,29,26,16,4,1,55,13,5,7,1,15,9,5,67,31,8,1,2,33.33
241,Jonas Brodin,MIN,D,39,917.91666666667,3,17,6,11,20,40.82,71,4.23,2.86,119,84,33,6,0,6,10,5,5,0,0,3,17,17,29,66,72,0,0,-
622,Jonas Rondbjerg,VGK,R,15,152.45,2,2,0,2,4,80.00,12,16.67,1.76,24,20,17,12,0,2,2,1,1,0,0,1,1,5,7,28,5,0,2,0.00
446,Jonas Siegenthaler,N.J,D,50,1042,0,10,5,5,10,25.00,68,0.00,2.15,152,92,55,5,11,14,32,13,11,2,0,12,32,14,54,106,77,0,0,-
556,Jonathan Dahlen,S.J,C,44,648.65,11,9,6,3,20,60.61,89,12.36,10.29,147,116,100,53,16,11,6,3,3,0,0,3,18,15,11,23,20,0,0,-
358,Jonathan Drouin,MTL,L,32,553.31666666667,6,14,9,5,20,80.00,60,10.00,4.99,99,84,51,20,2,4,23,6,4,1,1,3,15,6,24,16,11,30,33,47.62
234,Jonathan Huberdeau,FLA,L,51,979.55,17,55,33,22,72,80.90,140,12.14,15.31,212,173,138,63,7,19,28,10,9,0,1,14,52,46,67,52,21,13,29,30.95
251,Jonathan Marchessault,VGK,C,46,790.26666666667,20,15,11,4,35,76.09,151,13.25,14.36,236,191,128,46,2,13,14,7,7,0,0,2,35,25,33,65,12,25,35,41.67
57,Jonathan Toews,CHI,C,43,768.03333333333,4,15,8,7,19,52.78,73,5.48,7.88,114,95,82,42,3,6,20,10,10,0,0,9,21,30,15,58,13,478,338,58.58
197,Joonas Donskoi,SEA,R,51,800.51666666667,1,15,5,10,16,48.48,62,1.61,7.22,112,90,84,34,5,3,4,2,2,0,0,9,19,17,28,80,23,3,8,27.27
99,Jordan Eberle,SEA,R,51,933.6,14,16,9,7,30,66.67,112,12.50,13.56,207,168,133,65,8,8,8,4,4,0,0,4,18,32,31,64,30,5,9,35.71
451,Jordan Greenway,MIN,L,41,589.53333333333,4,10,4,6,14,38.89,57,7.02,7.21,93,81,46,26,3,7,43,17,14,3,0,12,14,12,107,49,20,14,26,35.00
562,Jordan Kyrou,STL,C,46,750.83333333333,18,27,17,10,45,84.91,120,15.00,11.8,208,159,148,45,13,12,10,5,5,0,0,14,23,24,3,61,15,6,5,54.55
288,Jordan Martinook,CAR,L,34,362.56666666667,2,7,5,2,9,64.29,29,6.90,3.43,75,53,46,20,6,1,10,5,5,0,0,4,9,6,46,59,6,9,12,42.86
379,Jordan Oesterle,DET,D,27,499.16666666667,1,4,3,1,5,31.25,40,2.50,1.39,68,51,17,0,1,1,4,2,2,0,0,0,11,4,13,44,28,0,0,-
53,Jordan Staal,CAR,C,48,811.83333333333,4,13,5,8,17,51.52,84,4.76,10.38,145,125,107,63,2,11,10,5,5,0,0,6,27,16,150,65,19,464,347,57.21
116,Jordie Benn,MIN,D,28,423.15,1,3,1,2,4,23.53,24,4.17,0.86,56,35,13,1,2,2,8,4,4,0,0,0,10,5,33,32,30,0,0,-
300,Josh Anderson,MTL,R,40,679.36666666667,12,9,6,3,21,80.77,97,12.37,11.55,173,139,120,53,10,10,41,12,8,3,1,11,12,16,98,38,15,12,14,46.15
95,Josh Bailey,NYI,R,40,701.31666666667,3,19,10,9,22,68.75,41,7.32,4.35,75,53,54,17,0,4,4,2,2,0,0,1,22,15,13,31,16,33,55,37.50
327,Josh Brown,OTT,D,34,480.3,0,5,4,1,5,35.71,32,0.00,0.91,61,42,10,1,1,7,18,6,4,2,0,5,18,8,81,42,35,0,0,-
555,Josh Mahura,ANA,D,19,259.76666666667,1,1,0,1,2,22.22,11,9.09,0.87,36,22,10,2,0,2,4,2,2,0,0,1,8,3,32,39,31,0,0,-
208,Josh Manson,ANA,D,43,848.46666666667,3,4,3,1,7,25.00,56,5.36,2.93,110,77,39,13,4,5,49,20,17,3,0,9,31,24,112,53,44,0,0,-
367,Josh Morrissey,WPG,D,47,1083.25,6,15,9,6,21,35.59,92,6.52,6.07,193,140,57,13,6,9,26,13,13,0,0,11,38,15,95,51,59,0,0,-
641,Josh Norris,OTT,C,36,668.16666666667,18,8,3,5,26,54.17,92,19.57,10.44,158,131,92,37,4,6,10,5,5,0,0,12,18,13,46,61,32,284,278,50.53
700,Josiah Slavin,CHI,L,14,165.83333333333,0,1,1,0,1,50.00,12,0.00,1.27,21,14,14,6,1,4,4,2,2,0,0,0,3,4,11,10,4,26,34,43.33
413,Juho Lammikko,VAN,L,45,525.13333333333,5,6,4,2,11,64.71,40,12.50,4.45,63,51,36,18,4,4,12,6,6,0,0,7,3,9,47,18,28,192,180,51.61
284,Jujhar Khaira,CHI,L,27,367.2,3,0,0,0,3,60.00,32,9.38,2.81,51,39,30,14,0,1,13,5,4,1,0,5,2,2,88,39,14,53,48,52.48
531,Julien Gauthier,NYR,R,37,385.96666666667,3,3,2,1,6,50.00,56,5.36,7.52,90,77,69,46,4,8,2,1,1,0,0,7,13,11,74,44,12,1,2,33.33
350,Justin Bailey,VAN,R,14,127.1,0,0,0,0,0,0.00,16,0.00,0.57,25,17,9,3,0,0,6,2,2,0,0,3,4,7,12,5,6,0,1,0.00
