,PlayerId,Player,Team,Position,GP,TOI,Goals,TotalAssists,FirstAssists,SecondAssists,TotalPoints,IPP,Shots,SHPercentage,ixG,iCF,iFF,iSCF,iHDCF,RushAttempts,ReboundsCreated,PIM,TotalPenalties,Minor,Major,Misconduct,PenaltiesDrawn,Giveaways,Takeaways,Hits,HitsTaken,ShotsBlocked,FaceoffsWon,FaceoffsLost,FaceoffsPercentage
63,Justin Braun,PHI,D,51,1024.35,4,10,4,6,14,42.42,58,6.90,1.93,127,84,28,3,4,10,32,16,16,0,0,8,23,9,67,63,95,0,0,-
601,Justin Danforth,CBJ,R,15,157.05,3,2,2,0,5,62.50,24,12.50,2.77,42,36,24,15,1,2,0,0,0,0,0,4,0,4,33,16,4,21,13,61.76
160,Justin Dowling,VAN,C,22,211.08333333333,2,2,2,0,4,66.67,17,11.76,2.04,28,22,13,8,1,3,2,1,1,0,0,1,1,4,10,19,9,21,19,52.50
177,Justin Faulk,STL,D,44,1008.6833333333,7,17,4,13,24,36.92,95,7.37,4.47,174,124,51,12,7,8,29,9,7,1,1,4,25,15,95,38,56,0,0,-
167,Justin Holl,TOR,D,40,816.81666666667,1,7,1,6,8,19.51,36,2.78,1.75,77,54,23,4,0,2,20,10,10,0,0,4,34,8,74,98,65,0,0,-
103,Justin Schultz,WSH,D,46,789.43333333333,2,11,8,3,13,38.24,49,4.08,2.88,114,70,40,5,2,9,8,4,4,0,0,2,16,6,19,53,50,0,0,-
606,Juuso Valimaki,CGY,D,8,126.81666666667,0,2,1,1,2,40.00,11,0.00,0.38,18,11,5,0,1,3,10,5,5,0,0,3,2,3,7,12,9,0,0,-
680,K'Andre Miller,NYR,D,50,1005.6166666667,4,7,4,3,11,28.95,52,7.69,2.52,117,78,30,5,1,4,20,10,10,0,0,6,25,35,71,57,59,0,0,-
721,Kaapo Kakko,NYR,R,37,592.18333333333,5,9,4,5,14,46.67,56,8.93,6.31,100,76,65,35,5,15,10,5,5,0,0,3,8,12,5,42,13,1,6,14.29
607,Kailer Yamamoto,EDM,R,50,822.8,10,9,4,5,19,54.29,67,14.93,8.92,109,93,87,50,0,7,26,9,8,0,1,16,21,20,63,91,16,2,4,33.33
544,Kale Clague,L.A, MTL,D,30,516.31666666667,1,6,4,2,7,58.33,20,5.00,1.19,49,25,23,5,3,4,14,7,7,0,0,1,31,6,7,40,19,0,0,-
697,Karson Kuhlman,BOS, SEA,C,24,233.68333333333,1,1,0,1,2,50.00,27,3.70,2.79,45,35,29,13,0,4,2,1,1,0,0,3,4,6,46,26,11,0,1,0.00
402,Kasperi Kapanen,PIT,R,51,804.38333333333,9,15,9,6,24,68.57,95,9.47,7.83,175,130,102,31,10,14,8,4,4,0,0,4,22,29,67,62,14,3,4,42.86
461,Keegan Kolesar,VGK,R,50,667.46666666667,5,12,9,3,17,60.71,69,7.25,8.37,104,84,72,44,4,14,43,14,9,5,0,14,25,22,132,96,30,67,97,40.85
38,Keith Yandle,PHI,D,51,757.11666666667,1,13,3,10,14,46.67,79,1.27,3.15,173,108,31,3,1,8,10,5,5,0,0,3,30,5,19,13,27,0,0,-
154,Kevin Connauton,FLA, PHI,D,26,324.86666666667,0,0,0,0,0,0.00,19,0.00,0.92,49,26,17,5,1,2,2,1,1,0,0,1,7,3,47,51,22,0,0,-
393,Kevin Fiala,MIN,L,48,838.83333333333,17,25,11,14,42,76.36,154,11.04,14.31,263,214,159,64,8,8,26,13,13,0,0,16,29,18,26,56,13,3,8,27.27
181,Kevin Hayes,PHI,C,20,316.88333333333,3,6,4,2,9,75.00,41,7.32,2.95,72,56,23,3,3,3,14,3,2,0,1,3,13,10,9,6,7,88,126,41.12
432,Kevin Labanc,S.J,R,21,279.11666666667,3,3,2,1,6,60.00,36,8.33,2.65,62,47,32,8,4,2,6,3,3,0,0,3,6,6,28,21,9,0,1,0.00
523,Kevin Rooney,NYR,C,47,658.43333333333,6,4,2,2,10,62.50,59,10.17,4.58,86,68,47,24,3,6,10,5,5,0,0,14,13,15,59,57,36,131,162,44.71
64,Kevin Shattenkirk,ANA,D,53,1100.6166666667,7,19,7,12,26,41.94,101,6.93,4.72,176,130,53,12,3,6,18,9,9,0,0,3,40,17,37,65,83,0,0,-
548,Kieffer Bellows,NYI,L,23,280.63333333333,3,8,7,1,11,73.33,38,7.89,3.6,76,53,47,13,2,4,9,3,2,1,0,2,14,2,52,31,6,0,1,0.00
713,Kirby Dach,CHI,C,49,929.68333333333,7,13,7,6,20,44.44,82,8.54,10.3,142,113,91,49,5,6,33,15,14,1,0,10,15,34,32,101,30,157,311,33.55
506,Kirill Kaprizov,MIN,L,47,893.03333333333,23,39,26,13,62,74.70,172,13.37,16.86,300,244,164,57,13,19,18,9,9,0,0,23,40,30,49,71,15,2,3,40.00
625,Klim Kostin,STL,C,36,332.45,4,5,2,3,9,69.23,30,13.33,2.62,57,43,41,14,3,5,16,8,8,0,0,11,14,9,87,16,8,2,2,50.00
36,Kris Letang,PIT,D,48,1236.8833333333,6,41,24,17,47,50.00,133,4.51,6.3,255,168,78,9,1,12,30,15,15,0,0,7,48,30,105,88,84,0,0,-
37,Kris Russell,EDM,D,20,305,0,4,2,2,4,22.22,19,0.00,0.46,37,23,4,1,1,1,4,2,2,0,0,0,11,2,15,23,48,0,0,-
664,Kristian Reichel,WPG,C,13,135.25,1,1,0,1,2,66.67,18,5.56,1.66,30,23,17,7,2,3,7,2,1,1,0,2,1,7,14,16,10,1,0,100.00
621,Kristian Vesalainen,WPG,L,41,376.78333333333,2,1,0,1,3,25.00,35,5.71,2.9,53,39,28,13,2,6,6,3,3,0,0,5,6,4,57,29,9,0,1,0.00
308,Kurtis MacDermid,COL,D,36,276.3,1,2,1,1,3,21.43,32,3.13,1.62,59,43,19,7,0,9,56,14,8,4,2,7,10,3,59,22,18,0,0,-
319,Kyle Burroughs,VAN,D,36,463.11666666667,1,4,1,3,5,41.67,33,3.03,1.14,71,41,22,1,0,1,33,12,9,3,0,9,6,6,97,72,47,0,0,-
483,Kyle Capobianco,ARI,D,22,336.63333333333,2,3,2,1,5,31.25,18,11.11,1.05,32,24,10,1,0,3,14,6,6,0,0,3,17,7,16,16,21,0,0,-
124,Kyle Clifford,STL, TOR,L,12,102.7,0,3,1,2,3,60.00,10,0.00,0.78,18,14,11,2,0,1,7,2,1,1,0,2,2,1,16,17,3,1,3,25.00
445,Kyle Connor,WPG,L,50,1089.8833333333,29,25,15,10,54,77.14,220,13.18,22.2,337,267,205,66,9,16,2,1,1,0,0,4,35,40,26,41,11,0,3,0.00
47,Kyle Okposo,BUF,R,46,770.65,12,16,5,11,28,77.78,115,10.43,9.53,200,157,114,40,5,12,31,13,12,1,0,9,22,15,37,51,11,77,72,51.68
122,Kyle Palmieri,NYI,R,33,517.5,5,6,3,3,11,47.83,76,6.58,8.61,131,101,88,40,4,7,41,15,13,1,1,14,7,7,45,38,8,8,9,47.06
72,Kyle Turris,EDM,C,22,193.61666666667,1,3,0,3,4,66.67,21,4.76,1.42,42,29,18,4,1,1,4,2,2,0,0,2,4,8,13,21,6,28,21,57.14
517,Lane Pederson,S.J,C,26,273.7,0,2,1,1,2,66.67,21,0.00,1.84,37,30,21,7,3,2,10,5,5,0,0,1,6,6,50,38,9,38,44,46.34
86,Lars Eller,WSH,C,45,756.86666666667,8,14,11,3,22,59.46,69,11.59,6.49,133,97,82,32,5,5,20,10,10,0,0,8,23,24,52,56,23,327,341,48.95
726,Lassi Thomson,OTT,D,16,275.88333333333,0,5,2,3,5,33.33,18,0.00,0.61,39,21,10,0,0,4,2,1,1,0,0,3,7,5,23,23,9,0,0,-
347,Laurent Dauphin,MTL,C,19,275.63333333333,2,4,2,2,6,60.00,25,8.00,2.17,43,34,24,13,1,1,19,7,6,1,0,8,4,9,18,46,16,46,59,43.81
482,Lawson Crouse,ARI,L,49,865.4,14,10,7,3,24,63.16,104,13.46,12.66,178,146,119,59,7,14,43,17,14,3,0,14,14,22,135,69,28,13,28,31.71
387,Leon Draisaitl,EDM,C,50,1136.5166666667,35,35,19,16,70,77.78,175,20.00,23.72,305,245,183,69,11,15,28,13,13,0,0,20,53,35,32,93,10,531,452,54.02
307,Liam O'Brien,ARI,C,35,326.7,2,1,1,0,3,50.00,27,7.41,2.86,56,40,27,14,3,3,94,24,12,10,2,19,6,4,122,48,8,4,5,44.44
645,Lias Andersson,L.A,C,13,144.48333333333,0,1,1,0,1,33.33,18,0.00,1.7,21,20,12,9,2,4,10,5,5,0,0,6,5,0,14,15,2,11,8,57.89
532,Libor Hajek,NYR,D,14,188.85,0,1,0,1,1,25.00,11,0.00,0.32,19,13,6,1,1,0,8,4,4,0,0,2,4,2,7,23,24,0,0,-
551,Logan Brown,STL,C,18,206.43333333333,3,3,1,2,6,85.71,20,15.00,3.12,32,27,26,18,0,3,4,2,2,0,0,1,5,4,11,25,8,12,25,32.43
69,Logan Couture,S.J,C,46,876.15,17,20,13,7,37,67.27,119,14.29,13.06,185,154,119,54,16,16,14,7,7,0,0,10,18,40,64,46,36,393,395,49.87
707,Logan O'Connor,COL,R,50,748.51666666667,6,11,9,2,17,53.13,93,6.45,7.82,140,111,89,49,5,16,23,10,9,1,0,17,11,28,60,85,38,3,15,16.67
219,Logan Shaw,OTT,R,17,159.43333333333,1,2,1,1,3,50.00,17,5.88,1.28,22,20,13,6,2,1,2,1,1,0,0,1,3,11,11,12,5,58,57,50.43
558,Logan Stanley,WPG,D,40,618.35,0,9,4,5,9,42.86,63,0.00,2.46,130,96,32,3,4,1,31,11,8,3,0,9,38,8,91,65,58,0,0,-
13,Loui Eriksson,ARI,L,41,514.18333333333,1,9,5,4,10,66.67,49,2.04,3.84,70,60,45,22,1,7,6,3,3,0,0,3,12,9,5,33,7,9,4,69.23
584,Lucas Carlsson,FLA,D,29,357.78333333333,2,6,3,3,8,44.44,30,6.67,1.53,63,41,27,5,0,6,10,5,5,0,0,0,10,5,31,42,21,0,0,-
742,Lucas Raymond,DET,L,51,924.95,13,26,13,13,39,65.00,110,11.82,12.02,179,135,117,54,5,16,8,4,4,0,0,8,26,16,35,61,14,8,9,47.06
255,Luke Glendening,DAL,C,49,670.95,7,3,2,1,10,62.50,65,10.77,7.77,113,97,86,44,4,6,13,5,4,1,0,9,8,10,95,62,34,250,180,58.14
526,Luke Kunin,NSH,C,51,763.45,11,8,6,2,19,54.29,86,12.79,9.93,142,120,95,39,2,6,38,12,9,2,1,7,14,10,157,52,36,26,37,41.27
94,Luke Schenn,VAN,D,36,615.36666666667,3,7,4,3,10,41.67,39,7.69,1.79,92,51,16,1,1,4,28,8,4,4,0,6,27,4,153,56,54,0,0,-
631,MacKenzie Entwistle,CHI,R,36,380.83333333333,5,5,3,2,10,76.92,26,19.23,3.32,39,32,27,22,2,4,17,3,1,1,1,10,10,7,75,47,12,17,21,44.74
321,MacKenzie Weegar,FLA,D,51,1202.75,5,26,14,12,31,39.24,122,4.10,6.66,223,166,61,14,6,11,53,17,14,1,2,8,56,60,125,94,102,0,0,-
31,Marc Staal,DET,D,44,738.98333333333,1,7,2,5,8,19.51,46,2.17,1.82,91,64,28,4,2,4,12,6,6,0,0,5,20,6,47,33,50,0,0,-
35,Marc-Edouard Vlasic,S.J,D,43,633.41666666667,0,9,4,5,9,52.94,32,0.00,1.68,84,55,32,7,7,5,12,6,6,0,0,4,17,8,21,47,46,0,0,-
106,Marco Scandella,STL,D,45,786.75,1,9,4,5,10,30.30,53,1.89,2.81,91,70,26,6,4,4,14,7,7,0,0,1,32,9,61,56,51,0,0,-
147,Marcus Foligno,MIN,L,44,737.75,17,10,9,1,27,58.70,65,26.15,9.13,99,82,70,41,7,4,87,24,15,7,2,15,18,23,133,62,24,6,6,50.00
121,Marcus Johansson,SEA,L,41,690.18333333333,6,12,7,5,18,58.06,66,9.09,7.18,113,86,75,35,4,10,4,2,2,0,0,10,15,20,14,41,15,25,30,45.45
408,Marcus Pettersson,PIT,D,48,756.28333333333,1,11,6,5,12,40.00,45,2.22,2.13,116,76,29,4,2,7,26,13,13,0,0,7,8,12,88,123,44,0,0,-
661,Marian Studenic,N.J,R,17,200.51666666667,1,0,0,0,1,33.33,24,4.17,2.86,37,33,25,12,2,1,0,0,0,0,0,4,4,9,12,23,10,1,3,25.00
611,Mario Ferraro,S.J,D,46,1079.0333333333,2,9,3,6,11,27.50,37,5.41,2.13,85,57,36,5,15,2,8,4,4,0,0,6,27,22,97,108,124,0,0,-
112,Mark Borowiecki,NSH,D,41,540.53333333333,0,2,1,1,2,11.76,28,0.00,0.96,64,44,13,2,0,1,103,22,9,9,4,18,8,3,137,48,51,0,0,-
417,Mark Friedman,PIT,D,12,162.63333333333,0,4,1,3,4,40.00,11,0.00,0.82,23,21,6,2,0,2,8,4,4,0,0,5,1,2,19,26,13,0,0,-
18,Mark Giordano,SEA,D,47,1012.0666666667,5,17,8,9,22,48.89,101,4.95,4.84,241,155,58,6,1,16,35,12,10,1,1,5,24,13,40,87,90,0,0,-
265,Mark Jankowski,BUF,C,18,246.28333333333,2,3,1,2,5,71.43,13,15.38,1.53,25,20,19,9,2,2,4,2,2,0,0,5,9,4,3,12,8,84,88,48.84
193,Mark Pysyk,BUF,D,50,929.03333333333,2,8,3,5,10,32.26,48,4.17,3.25,100,78,27,11,2,3,14,7,7,0,0,3,10,17,31,49,74,0,0,-
238,Mark Scheifele,WPG,C,44,941.38333333333,17,23,13,10,40,62.50,107,15.89,12.25,182,142,122,47,6,14,12,6,6,0,0,11,38,30,26,75,32,288,291,49.74
203,Mark Stone,VGK,R,28,508.1,8,20,14,6,28,68.29,53,15.09,7.15,87,71,62,28,2,3,8,4,4,0,0,7,23,44,14,21,19,13,14,48.15
536,Markus Niemelainen,EDM,D,13,180.65,0,0,0,0,0,0.00,10,0.00,0.2,18,12,3,0,0,0,4,2,2,0,0,2,7,2,57,25,14,0,0,-
670,Martin Fehervary,WSH,D,49,955.88333333333,3,6,4,2,9,18.75,56,5.36,1.91,112,79,28,6,3,8,14,7,7,0,0,6,24,11,139,125,76,0,0,-
638,Martin Necas,CAR,C,46,756.28333333333,8,19,14,5,27,62.79,85,9.41,8.41,161,126,81,23,11,3,20,10,10,0,0,13,44,17,40,61,15,22,24,47.83
513,Mason Appleton,SEA,C,39,555.56666666667,5,8,5,3,13,54.17,54,9.26,6.56,93,74,42,21,1,6,14,7,7,0,0,8,6,6,30,58,12,7,13,35.00
335,Mason Geertsen,N.J,D,16,119.98333333333,0,0,0,0,0,0.00,6,0.00,0.36,11,8,7,2,1,0,55,11,5,3,3,9,3,3,44,8,6,0,0,-
519,Mason Marchment,FLA,L,26,343.78333333333,11,16,8,8,27,79.41,52,21.15,7.79,91,70,53,19,4,5,23,10,9,1,0,11,7,14,60,61,3,4,18,18.18
759,Mason McTavish,ANA,C,9,117.71666666667,2,1,0,1,3,33.33,12,16.67,1.37,16,15,11,9,1,1,2,1,1,0,0,3,0,2,8,7,6,0,3,0.00
467,Mathew Barzal,NYI,C,43,800.53333333333,12,22,11,11,34,79.07,107,11.21,11.35,176,141,108,43,7,9,14,7,7,0,0,13,53,26,24,35,9,134,152,46.85
481,Mathieu Joseph,T.B,R,46,640.46666666667,8,8,4,4,16,72.73,59,13.56,6.76,95,82,68,38,12,2,17,7,6,1,0,15,12,27,70,83,16,15,20,42.86
58,Mathieu Perreault,MTL,C,14,174.66666666667,3,1,0,1,4,50.00,15,20.00,2.53,28,20,19,12,0,3,4,2,2,0,0,4,5,4,16,8,6,32,31,50.79
165,Mats Zuccarello,MIN,R,41,773.71666666667,17,35,23,12,52,72.22,88,19.32,8.05,143,110,82,28,5,9,8,4,4,0,0,9,29,23,20,22,23,15,21,41.67
722,Matt Boldy,MIN,L,17,280.75,8,8,5,3,16,57.14,46,17.39,3.91,80,59,43,12,2,3,4,2,2,0,0,3,8,10,4,19,13,6,5,54.55
129,Matt Duchene,NSH,C,47,893.26666666667,23,23,13,10,46,63.89,137,16.79,16.37,220,186,161,63,2,12,16,7,7,0,0,11,43,15,15,44,17,90,76,54.22
261,Matt Dumba,MIN,D,40,944.58333333333,4,16,10,6,20,37.04,87,4.60,5.46,188,112,40,7,3,16,34,17,17,0,0,8,23,12,82,47,58,0,0,-
277,Matt Grzelcyk,BOS,D,45,851.65,2,15,6,9,17,38.64,82,2.44,3.23,148,108,42,6,3,4,14,7,7,0,0,4,24,11,21,42,56,0,0,-
163,Matt Irwin,WSH,D,13,172.8,0,2,0,2,2,25.00,22,0.00,0.53,36,26,8,1,2,2,4,2,2,0,0,2,6,2,31,24,19,0,0,-
755,Matt Kiersted,FLA,D,8,104.25,1,1,1,0,2,66.67,7,14.29,0.27,13,9,4,1,0,0,0,0,0,0,0,1,3,3,6,16,16,0,0,-
113,Matt Martin,NYI,L,38,438.71666666667,2,2,1,1,4,30.77,41,4.88,4.46,64,52,37,18,2,2,42,11,6,4,1,6,8,5,133,25,16,6,6,50.00
228,Matt Nieto,S.J,L,43,613.48333333333,4,7,7,0,11,68.75,47,8.51,4.27,72,61,42,19,3,4,6,3,3,0,0,9,7,18,64,68,32,2,9,18.18
515,Matt Roy,L.A,D,48,1010.2166666667,0,14,13,1,14,31.82,118,0.00,4.65,210,154,55,11,17,20,18,8,8,0,0,3,37,3,87,95,75,0,0,-
301,Matthew Benning,NSH,D,45,763.61666666667,0,9,5,4,9,40.91,42,0.00,1.37,78,49,24,3,1,5,33,15,14,1,0,9,18,5,57,63,47,0,0,-
439,Matthew Highmore,VAN,C,25,328.55,2,5,2,3,7,58.33,30,6.67,3.11,46,39,32,16,1,3,8,4,4,0,0,5,4,10,26,35,23,0,1,0.00
525,Matthew Tkachuk,CGY,L,49,883.73333333333,24,32,19,13,56,69.14,160,15.00,21.32,293,242,191,93,6,17,34,17,17,0,0,18,47,21,58,42,12,17,12,58.62
146,Mattias Ekholm,NSH,D,47,1099.9666666667,3,12,6,6,15,28.85,75,4.00,6.7,176,119,51,11,2,11,22,11,11,0,0,8,34,20,38,46,55,0,0,-
331,Mattias Janmark,VGK,C,46,650.3,7,10,6,4,17,60.71,55,12.73,6.91,95,78,65,33,1,9,10,5,5,0,0,6,13,23,15,49,19,8,12,40.00
678,Mattias Samuelsson,BUF,D,13,239.85,0,1,1,0,1,9.09,15,0.00,0.81,23,19,5,4,0,1,6,3,3,0,0,4,5,0,22,31,19,0,0,-
635,Max Comtois,ANA,L,30,439.9,2,4,2,2,6,30.00,43,4.65,5.4,82,67,44,22,6,6,30,12,10,2,0,11,25,6,51,30,11,14,15,48.28
366,Max Domi,CBJ,C,40,539.91666666667,9,15,10,5,24,75.00,62,14.52,6.6,123,84,59,19,2,10,24,12,12,0,0,8,21,23,11,18,7,10,9,52.63
81,Max Pacioretty,VGK,L,24,427.4,15,12,6,6,27,75.00,90,16.67,8.3,153,122,89,25,5,9,25,7,5,1,1,6,17,7,20,36,13,1,2,33.33
426,Max Willman,PHI,C,32,383.51666666667,2,1,0,1,3,37.50,46,4.35,2.99,76,61,37,13,2,5,16,8,8,0,0,5,6,11,39,61,8,2,3,40.00
590,Maxim Mamin,FLA,C,24,292.48333333333,5,4,2,2,9,50.00,28,17.86,3.78,50,40,40,23,0,8,4,2,2,0,0,2,16,6,34,24,12,0,0,-
418,Michael Amadio,TOR, VGK,C,28,302.31666666667,4,3,2,1,7,77.78,34,11.76,3.64,62,45,42,23,5,5,2,1,1,0,0,4,5,14,17,33,7,20,31,39.22
425,Michael Bunting,TOR,L,50,769.8,17,18,12,6,35,64.81,110,15.45,14.74,185,149,141,69,3,10,30,15,15,0,0,31,14,23,48,59,12,3,6,33.33
98,Michael Del Zotto,OTT,D,10,172.61666666667,2,4,1,3,6,54.55,15,13.33,0.39,31,22,4,0,0,0,4,2,2,0,0,0,5,1,24,11,12,0,0,-
341,Michael McCarron,NSH,R,28,268,2,2,2,0,4,44.44,28,7.14,3.18,42,35,32,20,1,3,48,14,9,4,1,4,10,5,66,40,16,81,69,54.00
573,Michael McLeod,N.J,C,46,672.58333333333,6,8,3,5,14,56.00,53,11.32,5.28,87,74,54,19,8,1,28,11,9,2,0,12,20,35,92,55,18,414,294,58.47
588,Michael Pezzetta,MTL,L,32,254.68333333333,4,2,2,0,6,85.71,33,12.12,3.27,49,41,33,17,1,4,68,19,13,4,2,15,15,1,90,25,4,3,4,42.86
316,Michael Raffl,DAL,L,43,633.93333333333,4,6,6,0,10,76.92,50,8.00,4.83,80,71,52,24,3,3,6,2,2,0,0,15,20,25,70,55,19,6,6,50.00
615,Michael Rasmussen,DET,C,49,721.28333333333,6,10,7,3,16,66.67,80,7.50,9.92,119,109,87,54,6,16,32,16,16,0,0,17,12,17,63,70,40,279,288,49.21
580,Michal Kempny,WSH,D,8,151.25,1,1,0,1,2,50.00,8,12.50,0.39,27,12,6,0,0,3,10,5,5,0,0,3,4,0,15,19,13,0,0,-
237,Mika Zibanejad,NYR,C,50,1000.1666666667,19,32,20,12,51,65.38,145,13.10,15.4,244,206,121,54,9,14,10,5,5,0,0,10,32,36,36,44,33,423,386,52.29
79,Mikael Backlund,CGY,C,49,853.83333333333,7,15,10,5,22,64.71,129,5.43,13.01,214,175,118,45,9,14,12,6,6,0,0,8,24,31,41,27,15,360,372,49.18
194,Mikael Granlund,NSH,C,49,1025.6666666667,8,32,15,17,40,52.63,77,10.39,8.9,142,104,97,31,3,9,23,10,9,1,0,19,29,28,39,62,24,364,403,47.46
754,Mike Hardman,CHI,L,21,195.31666666667,0,2,1,1,2,40.00,12,0.00,1.68,25,19,17,9,0,3,11,4,3,1,0,2,5,5,60,17,12,1,1,50.00
119,Mike Hoffman,MTL,C,36,625.1,9,8,5,3,17,68.00,85,10.59,6.32,155,116,54,18,4,16,14,7,7,0,0,5,16,17,14,23,15,6,2,75.00
267,Mike Matheson,PIT,D,49,893.58333333333,7,14,7,7,21,47.73,85,8.24,4.49,186,129,56,10,3,12,16,8,8,0,0,12,30,28,65,86,49,0,0,-
221,Mike Reilly,BOS,D,44,837.66666666667,4,9,4,5,13,36.11,83,4.82,3.75,140,109,38,10,2,10,12,6,6,0,0,1,19,8,56,71,36,0,0,-
616,Mikey Anderson,L.A,D,47,942.6,2,3,2,1,5,12.50,49,4.08,2.42,115,72,44,10,7,4,6,3,3,0,0,10,23,7,109,108,58,0,0,-
591,Mikhail Maltsev,COL,L,18,145.28333333333,0,0,0,0,0,0.00,23,0.00,1.72,38,30,22,8,1,3,2,1,1,0,0,2,1,7,31,12,2,44,32,57.89
571,Mikhail Sergachev,T.B,D,45,1022.1333333333,2,22,10,12,24,48.00,79,2.53,3.62,146,106,51,6,8,7,25,11,10,1,0,3,20,11,69,71,72,0,0,-
455,Mikko Rantanen,COL,R,47,979.81666666667,26,33,24,9,59,58.42,169,15.38,18.86,293,238,171,63,4,27,36,17,17,0,0,24,30,31,37,83,22,97,106,47.78
49,Milan Lucic,CGY,L,49,627.18333333333,9,9,7,2,18,62.07,61,14.75,7.5,100,84,68,30,3,7,45,11,5,5,1,10,25,14,123,52,14,8,8,50.00
637,Miro Heiskanen,DAL,D,48,1191.25,4,24,14,10,28,51.85,105,3.81,7.12,211,144,81,22,1,16,20,10,10,0,0,8,62,29,38,73,66,0,0,-
