,PlayerId,Player,Team,Position,GP,TOI,Goals,TotalAssists,FirstAssists,SecondAssists,TotalPoints,IPP,Shots,SHPercentage,ixG,iCF,iFF,iSCF,iHDCF,RushAttempts,ReboundsCreated,PIM,TotalPenalties,Minor,Major,Misconduct,PenaltiesDrawn,Giveaways,Takeaways,Hits,HitsTaken,ShotsBlocked,FaceoffsWon,FaceoffsLost,FaceoffsPercentage
485,Mitchell Marner,TOR,R,41,851.76666666667,17,29,16,13,46,67.65,127,13.39,14.29,229,176,136,49,6,10,8,4,4,0,0,10,38,39,23,33,17,4,3,57.14
484,Mitchell Stephens,DET,C,16,192.05,0,4,2,2,4,80.00,13,0.00,1.12,31,21,12,3,0,3,4,2,2,0,0,0,3,3,9,8,8,83,89,48.26
633,Morgan Frost,PHI,C,30,389.26666666667,2,5,3,2,7,53.85,38,5.26,3.19,67,51,39,12,1,6,12,6,6,0,0,1,12,16,25,5,11,95,102,48.22
613,Morgan Geekie,SEA,C,46,573.7,3,9,4,5,12,63.16,66,4.55,6.2,127,93,67,23,7,7,12,6,6,0,0,9,14,16,28,63,12,205,182,52.97
259,Morgan Rielly,TOR,D,50,1214.9,6,37,22,15,43,49.43,133,4.51,5.4,227,172,63,6,2,11,28,14,14,0,0,6,51,24,51,81,52,0,0,-
719,Moritz Seider,DET,D,51,1165.4,5,30,11,19,35,50.00,107,4.67,5.96,212,138,50,3,0,14,26,13,13,0,0,14,28,24,74,64,98,0,0,-
313,Nate Schmidt,WPG,D,49,1039.4,3,21,12,9,24,48.98,85,3.53,4.96,184,128,41,7,1,14,10,5,5,0,0,8,36,16,24,55,66,0,0,-
16,Nate Thompson,PHI,C,19,221.41666666667,1,0,0,0,1,50.00,7,14.29,1.32,21,16,14,7,0,2,29,5,2,1,2,4,5,2,29,16,8,68,67,50.37
572,Nathan Bastian,N.J, SEA,R,43,516.2,9,2,1,1,11,34.38,59,15.25,8.09,100,82,75,46,9,6,52,15,11,2,2,12,9,9,128,73,24,14,10,58.33
245,Nathan Beaulieu,WPG,D,19,191.53333333333,0,1,1,0,1,100.00,20,0.00,0.71,42,31,7,1,1,3,21,6,3,3,0,3,12,0,10,11,15,0,0,-
356,Nathan MacKinnon,COL,C,36,758.81666666667,12,36,26,10,48,75.00,161,7.45,14.19,278,212,162,41,4,20,16,8,8,0,0,20,34,20,32,47,27,190,230,45.24
374,Nathan Walker,STL,L,9,117.46666666667,4,1,1,0,5,71.43,16,25.00,1.52,27,23,19,5,3,2,0,0,0,0,0,2,2,3,22,16,5,0,3,0.00
133,Nazem Kadri,COL,C,47,904.01666666667,21,42,26,16,63,70.00,163,12.88,18.75,279,217,161,62,4,20,52,19,16,2,1,25,15,23,33,69,9,380,397,48.91
651,Neal Pionk,WPG,D,45,996.35,2,18,9,9,20,37.04,93,2.15,5.3,179,132,41,10,4,7,26,13,13,0,0,9,41,16,109,71,56,0,0,-
159,Nic Dowd,WSH,C,39,573.18333333333,7,8,7,1,15,65.22,57,12.28,6.46,87,72,59,29,2,8,26,12,12,0,0,10,5,18,84,72,33,331,276,54.53
179,Nick Bjugstad,MIN,C,30,303.96666666667,4,4,1,3,8,57.14,48,8.33,4.7,73,60,51,27,6,7,8,4,4,0,0,4,7,8,47,19,11,72,65,52.55
61,Nick Bonino,S.J,C,48,800.38333333333,6,6,2,4,12,38.71,74,8.11,8.93,118,98,77,44,5,14,14,7,7,0,0,5,3,33,23,38,60,339,297,53.30
217,Nick Cousins,NSH,C,42,538.45,6,7,5,2,13,65.00,69,8.70,6.78,111,96,74,33,1,6,14,7,7,0,0,13,11,9,41,63,17,15,20,42.86
45,Nick Foligno,BOS,L,33,460.93333333333,1,6,5,1,7,53.85,50,2.00,4.56,76,67,37,21,1,4,35,13,10,3,0,7,9,9,89,22,16,15,11,57.69
88,Nick Holden,OTT,D,44,871.95,4,7,4,3,11,37.93,51,7.84,2.21,113,81,31,4,2,6,6,3,3,0,0,2,31,10,75,97,64,0,0,-
158,Nick Jensen,WSH,D,46,882.93333333333,4,8,5,3,12,26.67,55,7.27,2.24,115,82,29,4,0,1,10,5,5,0,0,10,21,16,81,122,56,0,0,-
137,Nick Leddy,DET,D,46,979.16666666667,1,11,2,9,12,36.36,43,2.33,1.98,77,63,20,4,0,1,16,8,8,0,0,3,22,16,24,35,42,0,0,-
468,Nick Merkley,S.J,R,9,111.7,1,2,1,1,3,60.00,7,14.29,0.93,15,12,9,5,1,1,0,0,0,0,0,1,3,7,9,7,2,6,5,54.55
336,Nick Paul,OTT,L,49,855.23333333333,9,7,2,5,16,66.67,113,7.96,10.52,199,157,119,49,4,16,20,7,5,2,0,8,23,36,59,75,37,279,293,48.78
392,Nick Ritchie,TOR,L,33,395.78333333333,2,7,3,4,9,64.29,52,3.85,6.71,88,73,62,36,0,9,23,10,9,1,0,2,10,5,79,42,13,0,3,0.00
400,Nick Schmaltz,ARI,C,31,508.25,9,13,11,2,22,70.97,51,17.65,5.5,87,69,50,27,4,6,4,2,2,0,0,4,13,22,7,33,8,53,66,44.54
213,Nick Seeler,PHI,D,33,438.38333333333,1,2,0,2,3,18.75,23,4.35,1.02,50,34,12,2,0,2,24,9,7,2,0,11,12,3,60,62,48,0,0,-
628,Nick Suzuki,MTL,C,51,1025.7833333333,9,21,8,13,30,69.77,113,7.96,9.63,176,140,101,34,4,10,20,10,10,0,0,16,33,30,63,58,38,427,448,48.80
56,Nicklas Backstrom,WSH,C,19,338.2,4,10,4,6,14,58.33,37,10.81,4.13,61,52,39,19,1,3,6,3,3,0,0,1,4,5,9,19,6,138,155,47.10
619,Nico Hischier,N.J,C,44,826.73333333333,13,17,9,8,30,65.22,92,14.13,11.37,160,129,114,55,5,10,15,6,5,1,0,12,19,30,31,83,34,453,381,54.32
709,Nico Sturm,MIN,C,45,543.66666666667,8,8,5,3,16,69.57,62,12.90,6.26,92,80,51,28,4,6,8,4,4,0,0,5,9,5,51,66,19,176,166,51.46
409,Nicolas Aube-Kubel,COL, PHI,R,45,451.11666666667,7,9,7,2,16,84.21,59,11.86,5.61,96,78,52,31,4,9,43,20,19,1,0,5,12,12,89,62,10,3,8,27.27
152,Nicolas Deslauriers,ANA,L,50,591.85,4,5,3,2,9,60.00,62,6.45,6.57,106,83,59,33,4,9,71,18,8,9,1,14,9,3,180,32,30,1,3,25.00
608,Nicolas Hague,VGK,D,41,748.08333333333,4,10,4,6,14,29.79,83,4.82,4.09,169,117,51,11,5,13,34,17,17,0,0,7,19,19,43,108,62,0,0,-
478,Nicolas Meloche,S.J,D,21,354.81666666667,1,2,0,2,3,27.27,19,5.26,0.52,45,25,17,1,1,3,10,5,5,0,0,4,14,4,56,41,19,0,0,-
475,Nicolas Roy,VGK,C,47,778.65,8,15,12,3,23,48.94,95,8.42,13.68,141,116,117,65,4,21,39,14,12,1,1,5,27,22,48,42,24,320,345,48.12
231,Nikita Kucherov,T.B,R,14,280.41666666667,7,13,9,4,20,74.07,57,12.28,4.82,98,75,61,17,10,6,6,3,3,0,0,3,3,5,10,15,3,1,0,100.00
370,Nikita Zadorov,CGY,D,42,698.65,3,10,3,7,13,46.43,59,5.08,2.3,125,93,32,3,2,4,38,15,14,0,1,6,38,15,101,53,36,0,0,-
578,Nikita Zaitsev,OTT,D,32,603.48333333333,1,3,0,3,4,16.67,33,3.03,1.07,80,55,13,1,1,4,20,10,10,0,0,0,23,3,75,54,59,0,0,-
505,Niko Mikkola,STL,D,35,637.55,3,8,5,3,11,35.48,49,6.12,2.15,86,66,33,6,0,6,38,19,19,0,0,7,18,3,76,78,56,0,0,-
391,Nikolaj Ehlers,WPG,L,34,631.9,13,12,7,5,25,67.57,134,9.70,12.75,266,199,134,37,9,18,14,7,7,0,0,15,18,23,17,34,14,1,1,50.00
717,Nils Hoglander,VAN,L,51,683.78333333333,8,8,3,5,16,64.00,114,7.02,12.05,166,140,120,55,5,18,22,11,11,0,0,11,24,21,23,78,14,0,0,-
693,Nils Lundkvist,NYR,D,25,348.3,1,3,1,2,4,26.67,32,3.13,1.18,59,43,6,1,0,4,0,0,0,0,0,2,15,3,15,25,15,0,0,-
195,Nino Niederreiter,CAR,R,44,640.73333333333,15,11,4,7,26,60.47,83,18.07,11.78,134,107,89,54,3,18,14,7,7,0,0,10,24,13,64,69,11,6,13,31.58
689,Noah Dobson,NYI,D,44,930.85,8,15,8,7,23,52.27,108,7.41,5.27,226,153,60,9,2,15,10,5,5,0,0,12,46,10,49,68,91,0,0,-
565,Noah Gregor,S.J,C,34,517.65,2,7,4,3,9,56.25,90,2.22,7.48,153,119,88,34,11,5,10,5,5,0,0,4,10,15,66,42,31,7,18,28.00
443,Noah Hanifin,CGY,D,48,1003.8166666667,5,19,5,14,24,38.10,98,5.10,5.66,223,151,68,16,3,18,11,4,3,1,0,7,36,24,29,51,48,0,0,-
472,Noah Juulsen,VAN,D,7,103.81666666667,0,2,1,1,2,66.67,5,0.00,0.12,9,7,0,0,0,1,0,0,0,0,0,1,4,1,20,10,11,0,0,-
605,Nolan Patrick,VGK,C,18,216.06666666667,2,4,2,2,6,66.67,27,7.41,3.37,41,35,32,14,1,3,2,1,1,0,0,5,4,8,14,24,1,75,68,52.45
334,Oliver Bjorkstrand,CBJ,R,48,874.9,15,18,10,8,33,70.21,119,12.61,13.83,238,180,124,49,2,18,6,3,3,0,0,9,23,27,54,53,17,7,10,41.18
132,Oliver Ekman-Larsson,VAN,D,49,1110.85,4,11,6,5,15,36.59,117,3.42,4.86,239,164,58,6,4,16,32,16,16,0,0,16,23,20,67,74,46,0,0,-
458,Oliver Kylington,CGY,D,48,895.53333333333,6,18,6,12,24,40.00,92,6.52,4.96,187,125,63,10,3,9,8,4,4,0,0,7,41,18,29,59,46,0,0,-
669,Oliver Wahlstrom,NYI,R,41,545.03333333333,10,9,4,5,19,59.38,106,9.43,10.49,193,146,108,30,6,11,37,13,11,1,1,14,13,10,57,36,13,4,5,44.44
547,Olli Juolevi,FLA,D,9,112.66666666667,0,0,0,0,0,0.00,9,0.00,0.22,17,13,1,0,1,0,2,1,1,0,0,1,3,1,8,23,6,0,0,-
266,Olli Maatta,L.A,D,35,621.6,1,2,0,2,3,11.54,33,3.03,1.47,71,46,21,2,8,1,8,3,3,0,0,1,20,9,34,61,55,0,0,-
436,Ondrej Kase,TOR,R,42,595.88333333333,10,11,6,5,21,67.74,105,9.52,10.31,179,139,101,46,14,5,14,7,7,0,0,6,15,23,23,50,28,2,6,25.00
207,Ondrej Palat,T.B,L,44,768.78333333333,15,17,9,8,32,55.17,89,16.85,11.27,156,129,107,51,12,10,14,7,7,0,0,6,16,21,73,87,27,1,6,14.29
430,Oskar Lindblom,PHI,L,50,717.88333333333,8,11,7,4,19,70.37,91,8.79,10.9,149,122,85,48,3,12,14,7,7,0,0,8,13,14,54,58,33,5,9,35.71
589,Oskar Steen,BOS,C,19,207.35,2,4,3,1,6,85.71,22,9.09,1.87,40,31,20,6,3,3,6,3,3,0,0,4,4,9,29,27,6,1,5,16.67
279,Oskar Sundqvist,STL,C,34,469.23333333333,4,11,8,3,15,65.22,48,8.33,4.35,75,61,46,15,5,6,10,5,5,0,0,11,15,8,38,35,17,48,65,42.48
627,Owen Tippett,FLA,R,42,526.55,6,8,6,2,14,45.16,73,8.22,7.81,127,93,67,28,3,6,10,5,5,0,0,2,17,24,62,52,12,19,33,36.54
70,P.K. Subban,N.J,D,47,919.33333333333,3,14,7,7,17,40.48,79,3.80,3.74,185,113,57,4,7,8,20,10,10,0,0,4,36,18,49,53,57,0,0,-
665,Parker Kelly,OTT,L,17,169.63333333333,2,1,0,1,3,50.00,16,12.50,1.86,32,23,21,9,2,1,6,3,3,0,0,3,3,4,43,26,15,0,1,0.00
65,Pat Maroon,T.B,L,48,626.3,8,8,2,6,16,47.06,70,11.43,7.06,94,84,69,43,6,6,65,17,10,5,2,9,6,11,86,77,4,11,11,50.00
42,Patric Hornqvist,FLA,R,41,541.15,7,12,7,5,19,55.88,105,6.67,11.78,149,131,100,57,6,18,13,5,4,1,0,8,10,16,76,70,11,6,9,40.00
14,Patrice Bergeron,BOS,C,46,845.9,13,24,10,14,37,59.68,176,7.39,16.89,253,218,172,67,8,16,24,12,12,0,0,9,12,20,57,33,32,666,384,63.43
380,Patrick Brown,PHI,C,22,265.86666666667,2,3,2,1,5,83.33,31,6.45,2.71,51,40,26,12,0,9,0,0,0,0,0,3,5,5,46,19,17,105,72,59.32
76,Patrick Kane,CHI,R,48,1035.4,13,36,23,13,49,79.03,181,7.18,13.58,329,244,135,34,2,13,10,5,5,0,0,9,27,26,7,35,16,4,3,57.14
537,Patrik Laine,CBJ,L,31,566.75,18,17,7,10,35,77.78,87,20.69,9.14,163,126,87,17,4,11,12,6,6,0,0,4,31,14,22,24,11,5,12,29.41
174,Patrik Nemeth,NYR,D,39,671.85,0,2,1,1,2,11.76,34,0.00,1.78,69,49,17,3,4,2,12,6,6,0,0,2,14,6,64,84,73,0,0,-
67,Paul Byron,MTL,L,8,110.05,1,1,0,1,2,100.00,11,9.09,1.05,15,13,10,5,0,2,0,0,0,0,0,0,6,2,24,8,0,19,21,47.50
27,Paul Stastny,WPG,C,39,677.85,12,10,7,3,22,55.00,68,17.65,10.58,95,83,79,58,5,8,10,5,5,0,0,3,12,17,12,14,15,77,58,57.04
329,Pavel Buchnevich,STL,L,44,796.36666666667,18,27,12,15,45,73.77,128,14.06,12.03,190,157,117,40,7,10,24,8,7,0,1,12,21,24,32,40,7,11,20,35.48
447,Pavel Zacha,N.J,C,47,804.53333333333,12,11,4,7,23,63.89,106,11.32,11.48,183,144,125,42,13,6,14,7,7,0,0,6,22,25,57,49,14,99,95,51.03
712,Peyton Krebs,BUF, VGK,C,26,394.18333333333,3,6,6,0,9,47.37,26,11.54,2.57,47,37,33,13,5,0,16,8,8,0,0,5,14,6,12,33,3,36,54,40.00
55,Phil Kessel,ARI,R,50,866.03333333333,6,27,13,14,33,66.00,104,5.77,11,189,141,99,37,4,13,18,9,9,0,0,4,30,21,4,11,18,2,3,40.00
730,Philip Broberg,EDM,D,14,193.2,0,1,0,1,1,14.29,13,0.00,0.51,31,21,6,1,0,2,6,3,3,0,0,2,6,2,5,19,8,0,0,-
727,Philip Tomasino,NSH,C,45,508.23333333333,6,9,5,4,15,75.00,64,9.38,8.43,113,97,76,29,3,8,8,4,4,0,0,5,16,11,23,32,15,16,27,37.21
672,Philipp Kurashev,CHI,C,45,597.35,4,10,8,2,14,66.67,63,6.35,5.21,104,77,60,25,2,7,12,6,6,0,0,11,9,16,26,50,16,42,60,41.18
521,Philippe Myers,NSH,D,22,333.83333333333,0,3,2,1,3,23.08,24,0.00,1.15,58,40,12,2,0,1,10,5,5,0,0,1,12,7,40,27,16,0,0,-
247,Phillip Danault,L.A,C,48,860.61666666667,14,14,6,8,28,58.33,112,12.50,14.6,176,152,117,66,3,14,30,12,10,2,0,11,20,10,45,59,25,410,341,54.59
435,Pierre Engvall,TOR,L,47,595.06666666667,8,10,7,3,18,85.71,94,8.51,7.81,159,126,95,28,4,11,14,7,7,0,0,8,24,17,34,60,5,20,31,39.22
383,Pierre-Edouard Bellemare,T.B,L,48,690.56666666667,6,9,5,4,15,48.39,45,13.33,4.53,84,66,57,22,7,4,4,2,2,0,0,5,9,18,58,72,27,286,268,51.62
567,Pierre-Luc Dubois,WPG,L,49,925.76666666667,21,15,9,6,36,56.25,135,15.56,18.78,228,191,174,100,10,15,56,28,28,0,0,27,30,14,71,93,26,307,360,46.03
666,Pius Suter,DET,C,51,872.13333333333,11,12,7,5,23,74.19,111,9.91,13.7,176,146,126,55,4,12,12,6,6,0,0,6,17,23,19,18,24,316,290,52.15
673,Quinn Hughes,VAN,D,48,1211,4,35,20,15,39,54.93,97,4.12,4.57,232,138,61,4,0,14,22,11,11,0,0,5,29,24,13,62,32,0,0,-
748,Quinton Byfield,L.A,C,10,113.7,1,0,0,0,1,25.00,12,8.33,1.54,20,16,17,7,3,1,8,4,4,0,0,2,3,5,4,12,1,35,35,50.00
276,Radek Faksa,DAL,C,44,697.1,2,9,4,5,11,61.11,46,4.35,5.6,84,73,45,20,2,9,27,11,10,1,0,12,15,20,75,56,39,212,193,52.35
652,Radim Simek,S.J,D,30,411.25,1,1,1,0,2,20.00,20,5.00,1.24,41,28,17,2,6,4,8,4,4,0,0,6,13,9,72,55,33,0,0,-
162,Radko Gudas,FLA,D,49,913.48333333333,1,11,6,5,12,22.22,70,1.43,2.68,154,103,33,3,3,6,63,24,19,5,0,19,39,18,218,99,75,0,0,-
444,Rasmus Andersson,CGY,D,49,1098.2833333333,2,25,14,11,27,35.53,95,2.11,4.64,173,123,39,5,2,11,14,7,7,0,0,8,27,19,25,57,78,0,0,-
533,Rasmus Asplund,BUF,C,49,767.55,5,12,9,3,17,54.84,89,5.62,9.25,131,121,73,44,7,9,8,4,4,0,0,3,11,14,12,43,10,24,31,43.64
684,Rasmus Dahlin,BUF,D,49,1163.9333333333,8,25,11,14,33,55.00,106,7.55,4.43,200,135,41,7,2,6,40,19,19,0,0,9,28,14,66,69,56,0,0,-
685,Rasmus Kupari,L.A,C,37,429.46666666667,3,6,2,4,9,64.29,32,9.38,3.34,59,49,35,17,5,3,14,7,7,0,0,5,15,10,30,46,10,114,152,42.86
363,Rasmus Ristolainen,PHI,D,44,928.6,2,10,6,4,12,31.58,66,3.03,3.5,143,98,43,13,5,12,20,10,10,0,0,9,18,8,153,126,76,0,0,-
692,Rasmus Sandin,TOR,D,43,729.56666666667,2,10,5,5,12,28.57,39,5.13,2.42,104,65,40,8,1,4,2,1,1,0,0,3,20,12,73,81,34,0,0,-
706,Reese Johnson,CHI,C,18,179.75,1,3,1,2,4,100.00,11,9.09,0.98,23,16,13,2,1,1,7,2,1,1,0,5,4,6,64,25,6,32,37,46.38
141,Reilly Smith,VGK,R,49,874.88333333333,14,19,11,8,33,63.46,127,11.02,14.79,214,167,139,62,10,15,4,2,2,0,0,9,37,26,48,60,19,2,4,33.33
582,Rem Pitlick,MIN, MTL,C,35,430.51666666667,10,9,4,5,19,73.08,29,34.48,4.06,43,39,35,24,6,1,16,8,8,0,0,3,16,15,15,36,11,5,3,62.50
249,Rickard Rakell,ANA,L,43,788.3,14,11,6,5,25,52.08,121,11.57,12.32,231,179,128,43,5,10,4,2,2,0,0,6,21,19,49,63,31,28,30,48.28
71,Riley Nash,ARI, T.B, WPG,C,40,451.91666666667,0,2,1,1,2,20.00,30,0.00,3.92,56,48,36,21,7,2,10,5,5,0,0,6,12,15,33,44,14,170,153,52.63
186,Riley Sheahan,SEA,C,40,454.43333333333,2,7,3,4,9,45.00,40,5.00,3.11,58,49,35,17,3,3,0,0,0,0,0,7,7,12,10,26,15,156,180,46.43
563,Riley Stillman,CHI,D,28,408.26666666667,1,9,6,3,10,62.50,25,4.00,0.81,63,36,13,1,0,2,27,9,6,3,0,7,14,6,67,43,29,0,0,-
401,Robby Fabbri,DET,C,49,857.98333333333,13,13,10,3,26,56.52,111,11.71,13.24,190,153,117,55,3,9,31,14,13,1,0,16,18,13,78,58,18,51,53,49.04
77,Robert Bortuzzo,STL,D,43,599.85,1,2,1,1,3,20.00,27,3.70,1.39,50,40,17,4,1,2,28,11,9,2,0,7,12,3,78,39,55,0,0,-
348,Robert Hagg,BUF,D,39,673.03333333333,1,5,2,3,6,26.09,36,2.78,1.6,87,56,16,1,2,2,23,10,9,1,0,6,15,4,73,51,75,0,0,-
630,Robert Thomas,STL,C,43,814.9,7,33,24,9,40,66.67,71,9.86,10,115,100,98,47,3,6,12,6,6,0,0,7,23,38,11,30,14,329,342,49.03
644,Robin Salo,NYI,D,18,306.81666666667,1,3,3,0,4,50.00,22,4.55,0.89,41,27,10,0,1,5,4,2,2,0,0,0,12,5,5,37,19,0,0,-
102,Roman Josi,NSH,D,49,1231.0666666667,14,39,22,17,53,63.86,174,8.05,9.11,334,232,98,14,4,26,32,16,16,0,0,10,48,24,35,78,77,0,0,-
469,Roope Hintz,DAL,C, L,47,830.81666666667,22,20,11,9,42,61.76,133,16.54,16.84,225,185,172,78,5,22,14,7,7,0,0,10,27,15,42,45,26,191,191,50.00
585,Ross Colton,T.B,C,46,609.66666666667,9,11,7,4,20,76.92,89,10.11,9.36,152,127,88,42,10,11,16,4,3,0,1,13,7,15,88,51,24,225,212,51.49
373,Ross Johnston,NYI,L,13,135.78333333333,1,2,0,2,3,100.00,3,33.33,0.48,7,5,5,3,0,0,14,4,2,2,0,4,6,3,36,10,6,0,0,-
509,Rudolfs Balcers,S.J,L,33,508.9,6,9,6,3,15,62.50,58,10.34,5.91,100,80,65,31,7,5,12,5,5,0,0,4,18,15,71,43,23,7,8,46.67
378,Ryan Carpenter,CHI,C,48,613.7,1,6,3,3,7,58.33,54,1.85,5.57,88,72,58,26,3,5,29,9,7,1,1,9,8,15,103,57,26,116,111,51.10
411,Ryan Donato,SEA,C,48,657.51666666667,11,7,6,1,18,60.00,110,10.00,11.94,185,148,108,56,3,18,28,7,4,2,1,11,16,26,46,75,11,6,12,33.33
206,Ryan Dzingel,ARI, S.J,C,27,357.91666666667,4,3,3,0,7,63.64,25,16.00,2.74,48,36,32,15,1,4,35,9,5,3,1,5,8,8,16,11,6,65,86,43.05
9,Ryan Getzlaf,ANA,C,43,809.53333333333,3,24,14,10,27,69.23,83,3.61,7.31,150,119,69,18,1,6,21,9,8,1,0,6,52,26,72,42,45,432,376,53.47
339,Ryan Graves,N.J,D,45,946.88333333333,3,16,10,6,19,39.58,76,3.95,3.57,167,112,57,18,20,13,18,9,9,0,0,13,36,20,53,73,89,0,0,-
344,Ryan Hartman,MIN,R,48,891.75,19,18,14,4,37,50.00,145,13.10,13.07,246,203,130,46,6,18,52,23,21,2,0,18,14,16,43,47,31,288,346,45.43
191,Ryan Johansen,NSH,C,48,794.93333333333,13,23,10,13,36,61.02,77,16.88,7.72,107,97,77,34,3,6,32,16,16,0,0,6,29,23,38,25,22,429,375,53.36
529,Ryan Lindgren,NYR,D,47,962.85,4,5,3,2,9,21.95,43,9.30,3.02,93,59,33,10,1,7,22,11,11,0,0,7,25,14,84,81,101,0,0,-
522,Ryan Lomberg,FLA,L,39,454.91666666667,4,7,4,3,11,64.71,70,5.71,6.67,125,94,78,32,6,7,56,17,13,2,2,18,7,14,94,50,4,1,5,16.67
80,Ryan McDonagh,T.B,D,46,1061.0833333333,2,16,7,9,18,45.00,55,3.64,3.08,128,89,39,11,7,3,8,4,4,0,0,6,13,12,60,68,81,0,1,0.00
675,Ryan McLeod,EDM,C,39,455.78333333333,5,6,5,1,11,73.33,41,12.20,3.37,76,55,45,16,2,3,6,3,3,0,0,2,18,21,12,40,14,143,150,48.81
687,Ryan Merkley,S.J,D,17,253.5,1,1,1,0,2,28.57,15,6.67,0.6,43,21,13,2,3,1,2,1,1,0,0,2,13,8,5,11,9,0,0,-
257,Ryan Murray,COL,D,24,340.1,0,4,1,3,4,26.67,17,0.00,0.65,28,20,7,2,1,1,2,1,1,0,0,1,7,4,17,18,30,0,0,-
232,Ryan Nugent-Hopkins,EDM,C,43,871.3,7,30,17,13,37,53.62,112,6.25,10.53,172,134,114,39,5,12,8,4,4,0,0,8,23,34,30,41,21,95,143,39.92
